8020,Fri Nov 25 03:13:15 CST 2016,0.4461684524
23224,Thu Jun 11 15:09:17 CDT 2009,0.8152987196
9578,Mon Mar 21 01:02:29 CDT 2016,0.7725656647
42783,Thu Oct 08 09:29:26 CDT 2009,0.5700015299
147021,Sat Feb 26 15:59:24 CST 2011,0.2429603444
179,Thu Jun 25 16:21:19 CDT 2015,0.5143834593000001
25173,Mon Sep 30 08:47:47 CDT 2013,0.3207277925
12489,Sun Jun 14 01:08:18 CDT 2015,0.6326006962
10528,Wed Jun 29 08:30:07 CDT 2016,0.4933575059
1931,Sat Oct 02 13:36:44 CDT 2010,0.3690847906
28076,Fri Sep 12 11:17:45 CDT 2014,0.24956575960000002
472,Mon Dec 05 03:22:36 CST 2016,0.5481788531
4875,Thu Jul 21 05:11:27 CDT 2016,0.2504399531
2670,Fri Mar 20 06:20:58 CDT 2015,0.469123677
2961,Thu Oct 13 04:19:01 CDT 2016,0.0590737765
10209,Fri Jul 29 06:12:48 CDT 2016,0.5700728639
109126,Wed May 22 11:57:22 CDT 2013,0.3050765476
40502,Sun Mar 07 18:04:05 CST 2010,0.0971527736
5008,Fri Dec 12 04:08:51 CST 2014,0.2077734722
137,Sun Oct 09 01:23:04 CDT 2016,0.8106252086
7263,Fri Sep 09 04:53:34 CDT 2016,0.2909338292
14011,Sun Jun 16 03:24:49 CDT 2013,0.0460459691
15732,Wed Nov 30 23:54:21 CST 2016,0.2553391988
54971,Fri Apr 05 20:42:14 CDT 2013,0.600481327
27234,Wed Aug 29 03:02:37 CDT 2012,0.3897972074
8404,Wed Dec 12 14:53:59 CST 2012,0.2821088712
706,Fri Nov 07 08:14:51 CST 2014,0.4759678685
16698,Tue Jul 29 10:34:03 CDT 2014,0.1341766971
17628,Sun Jan 03 11:58:53 CST 2010,0.6228428203
2905,Thu Nov 28 19:50:59 CST 2013,0.8758244389000001
6470,Tue Oct 01 08:51:52 CDT 2013,0.6408724897
18278,Fri Jul 27 18:24:36 CDT 2012,0.4660217587
15262,Fri Nov 08 08:18:45 CST 2013,0.65516357
222129,Fri Apr 24 19:46:41 CDT 2015,0.0868768939
2262,Tue Nov 05 09:59:15 CST 2013,0.7300571911
29593,Fri Sep 14 19:18:12 CDT 2012,0.5437785196
869,Fri Jun 17 19:38:42 CDT 2016,0.3703580563
64270,Thu Dec 23 05:16:48 CST 2010,0.5582182234
18631,Fri Mar 11 21:50:52 CST 2011,0.1584915017
8035,Tue May 06 17:03:14 CDT 2014,0.7052359727
255,Mon Jun 20 15:53:06 CDT 2016,0.8118146832
270,Mon Mar 23 15:09:34 CDT 2015,0.2732477122
254,Fri Jul 22 02:22:40 CDT 2016,0.45217615250000004
1422,Mon Jul 25 04:38:57 CDT 2016,0.6733799702000001
22367,Mon Aug 15 07:51:47 CDT 2016,0.6471822154
36008,Wed Oct 14 02:59:31 CDT 2015,0.8236942642
3318,Mon Jun 27 02:52:01 CDT 2011,0.48530862760000004
14463,Mon Aug 02 18:44:36 CDT 2010,0.0772194616
31270,Sat May 05 12:04:45 CDT 2012,0.8780932507
29286,Sat Feb 06 07:53:37 CST 2016,0.2221343039
24441,Thu Dec 30 07:09:52 CST 2010,0.5342810041
12452,Fri Oct 31 07:02:29 CDT 2014,0.4648972281
3122,Thu Jan 16 17:11:11 CST 2014,0.9348222242
3308,Thu May 08 01:12:29 CDT 2014,0.5259481146
6622,Tue Aug 16 01:44:56 CDT 2016,0.6954357864
69839,Tue Mar 12 01:46:34 CDT 2013,0.7855504326
6303,Mon Jul 29 18:06:40 CDT 2013,0.1822835166
149200,Sat Aug 20 19:50:36 CDT 2016,0.6127648821
783,Wed Nov 02 13:38:35 CDT 2016,0.43112381650000003
2678,Fri Sep 09 01:25:21 CDT 2016,0.8861261409000001
1367,Wed Sep 07 03:37:48 CDT 2016,0.8553565239
5,Wed Dec 07 01:10:55 CST 2016,0.8196929337000001
40116,Sat Jan 04 16:54:46 CST 2014,0.40659481350000004
4808,Fri Aug 15 21:19:56 CDT 2014,0.9899113845
99109,Mon Jan 04 16:26:23 CST 2010,0.2561648314
92,Sun Apr 04 06:44:08 CDT 2010,0.2268381915
8000,Tue Jun 21 02:01:22 CDT 2011,0.6562227737
2618,Mon Oct 05 10:40:38 CDT 2009,0.5
17694,Sat Jul 23 12:32:36 CDT 2016,0.2315328225
63,Sun Aug 28 05:49:22 CDT 2016,0.1521268966
2798,Fri Sep 05 12:17:28 CDT 2014,0.5682598368
283,Thu Dec 01 03:13:41 CST 2016,0.2542075867
11819,Tue Jun 21 06:28:12 CDT 2011,0.8883840311000001
99089,Tue Mar 24 19:26:49 CDT 2009,0.1326729238
7731,Sat Oct 08 21:46:39 CDT 2011,0.28226766540000003
36807,Sun May 18 00:01:47 CDT 2014,0.7941172854
42829,Mon Jun 18 10:26:08 CDT 2012,0.4963040757
72,Wed Mar 18 05:52:15 CDT 2015,0.5645895862
43,Fri Nov 04 11:26:05 CDT 2016,0.7235148182000001
4087,Sun Jan 17 07:17:58 CST 2016,0.262381517
759,Sat Jun 21 21:28:00 CDT 2014,0.9941177974000001
23732,Sun Mar 01 22:41:31 CST 2015,0.4334365003
332077,Thu Apr 26 14:03:26 CDT 2012,0.724113058
778,Wed Oct 12 00:10:53 CDT 2016,0.5282613325000001
110,Wed Nov 23 04:50:00 CST 2016,0.28788080850000003
621,Sat Aug 20 10:24:22 CDT 2016,0.9228473712
12418,Mon Apr 04 06:24:34 CDT 2016,0.7467342333
9252,Sat Feb 02 10:14:11 CST 2013,0.1971283459
34706,Thu Aug 13 11:14:57 CDT 2015,0.632739774
56738,Tue Jan 13 10:33:18 CST 2015,0.7895697735
48552,Sat Jan 07 10:59:41 CST 2012,0.851234936
3103,Wed Jul 27 15:13:40 CDT 2011,0.6465113452
18076,Thu Feb 27 11:07:08 CST 2014,0.1688651774
48,Wed Nov 23 17:40:37 CST 2016,0.9394321848
22714,Tue Nov 26 07:35:58 CST 2013,0.670950677
15887,Sun May 03 12:12:09 CDT 2015,0.3242784537
18170,Wed Aug 20 08:25:52 CDT 2014,0.1154375219
32395,Tue Oct 19 04:23:02 CDT 2010,0.8868191307000001
130142,Wed Dec 21 03:52:37 CST 2011,0.42097950770000003
20033,Tue Nov 10 08:00:43 CST 2015,0.19118889690000002
14144,Thu May 05 06:45:36 CDT 2016,0.10884829060000001
7714,Mon Aug 15 20:50:52 CDT 2016,0.8502359097000001
18574,Thu Sep 24 00:57:25 CDT 2015,0.0099938172
20020,Thu Dec 24 23:00:26 CST 2015,0.8120901524
8096,Thu Jun 25 04:54:07 CDT 2015,0.18545561230000002
9747,Sun Mar 29 02:42:20 CDT 2015,0.7454746779
3344,Sun Jan 05 17:09:17 CST 2014,0.7248517583
1621,Sun Jul 19 20:34:05 CDT 2009,0.3290111126
10468,Mon Jan 24 01:20:20 CST 2011,0.40004789430000004
384,Mon May 26 16:43:48 CDT 2014,0.6853730702
4335,Thu Jan 24 14:37:11 CST 2013,0.056643958800000005
21607,Thu Dec 06 17:03:22 CST 2012,0.2315328225
12477,Thu Nov 15 03:38:40 CST 2012,0.9807686352
3934,Mon Feb 08 10:08:50 CST 2016,0.7547824792000001
11076,Sat Mar 10 07:11:29 CST 2012,0.10847037570000001
17634,Thu May 19 02:09:41 CDT 2011,0.49842840800000004
2149,Mon Aug 23 05:50:00 CDT 2010,0.1265980788
1730,Wed Aug 10 05:46:00 CDT 2016,0.6853783313
37064,Sun May 01 03:53:56 CDT 2011,0.36715280770000003
17955,Sun Jul 24 21:15:09 CDT 2016,0.1566024668
32377,Wed Jan 16 10:27:29 CST 2013,0.7018394182000001
16,Tue Nov 15 14:21:15 CST 2016,0.5616502313
15573,Thu Jul 19 06:50:38 CDT 2012,0.5619492711
7230,Wed Oct 21 18:53:58 CDT 2015,0.6810996127000001
715,Fri Oct 17 09:15:40 CDT 2014,0.2335725075
129808,Mon Dec 19 13:56:00 CST 2011,0.25084244640000003
27782,Mon Jul 01 06:15:02 CDT 2013,0.3961544569
26884,Sun Apr 27 22:19:13 CDT 2014,0.434065784
1648,Sat Nov 22 17:53:00 CST 2014,0.4049615844
53899,Sat Jul 02 11:56:13 CDT 2016,0.7032372725
8341,Fri Mar 27 11:20:16 CDT 2015,0.6560368862
29344,Sat May 17 05:54:43 CDT 2014,0.3289076413
1191,Tue Sep 13 03:19:25 CDT 2016,0.8513488552
11850,Mon Mar 18 04:53:50 CDT 2013,0.31851499640000003
9928,Sat Nov 02 13:51:07 CDT 2013,0.461893139
2134,Tue Nov 01 03:45:25 CDT 2016,0.7552372683
10244,Sun Mar 01 15:56:43 CST 2015,0.4661322652
21,Sat Sep 24 08:57:35 CDT 2016,0.7690079541
759,Mon Feb 28 09:09:12 CST 2011,0.8276153885
7047,Tue Mar 11 10:07:23 CDT 2014,0.406225773
56,Fri Nov 25 16:45:44 CST 2016,0.1313048299
5415,Sun May 22 06:11:42 CDT 2016,0.9165256350000001
247,Fri Jul 08 16:09:34 CDT 2016,0.2250594387
5250,Fri Mar 27 17:57:51 CDT 2015,0.6607512052
4966,Mon Apr 18 13:07:40 CDT 2016,0.4429012855
50877,Mon Oct 10 15:32:30 CDT 2011,0.38044730460000004
3216,Mon Jun 09 14:47:50 CDT 2014,0.3240771796
3917,Thu Dec 13 14:01:08 CST 2012,0.5309114803
20542,Fri Jan 15 05:16:45 CST 2016,0.7740302294
5109,Sun Jun 05 06:04:55 CDT 2016,0.1798857613
26403,Thu May 10 23:10:45 CDT 2012,0.2323428588
546,Sun Jan 10 03:31:17 CST 2016,0.1312871519
5427,Thu Nov 29 23:16:57 CST 2012,0.9058437198
108,Wed Aug 24 08:02:24 CDT 2016,0.39097657150000004
1682,Wed Jul 08 19:31:48 CDT 2015,0.0189697196
10736,Wed May 04 13:00:24 CDT 2016,0.8067181062000001
131107,Thu Jul 21 20:00:34 CDT 2011,0.0102664473
33128,Sat Jul 30 07:50:57 CDT 2016,0.3057294712
11521,Thu Aug 11 16:57:55 CDT 2016,0.23883625790000002
1644,Sat Mar 21 23:06:44 CDT 2015,0.4100207655
3602,Sat Sep 27 07:38:42 CDT 2014,0.3962667078
16747,Sat Sep 27 20:33:15 CDT 2014,0.7854913814000001
3015,Tue Sep 27 21:38:08 CDT 2016,0.2733713589
122600,Wed Oct 13 17:06:02 CDT 2010,0.596923233
1981,Sat Nov 05 13:03:51 CDT 2016,0.6953804679000001
244060,Sat Dec 15 09:52:23 CST 2012,0.5017004514
9196,Sat Jan 30 09:37:05 CST 2016,0.8013755464000001
81275,Mon Feb 02 04:04:36 CST 2015,0.9890189318
4059,Thu Jun 14 08:11:20 CDT 2012,0.6734772986
31442,Sat Oct 18 12:58:51 CDT 2014,0.0182254143
866,Sat Jan 31 18:02:01 CST 2015,0.4541351208
10140,Thu Nov 13 08:23:09 CST 2014,0.7233318048
198,Sun Mar 27 10:22:00 CDT 2016,0.0206057798
18,Wed Aug 12 07:12:31 CDT 2015,0.42928543750000003
51013,Tue Apr 14 04:17:10 CDT 2009,0.5967095314
376,Wed Aug 31 10:05:32 CDT 2016,0.8673520508
9503,Fri Jan 23 09:26:10 CST 2015,0.6344925347
107056,Mon May 18 06:49:39 CDT 2009,0.5288877302
54252,Mon Nov 17 23:58:14 CST 2014,0.042504769000000005
1978,Fri May 02 08:40:59 CDT 2014,0.6314723601000001
254990,Thu Jul 23 22:13:48 CDT 2009,0.8887493963
4246,Sun Jul 10 04:33:48 CDT 2016,0.09410389150000001
16860,Fri Mar 04 09:34:01 CST 2016,0.7374624339
15083,Fri Dec 18 09:19:39 CST 2015,0.6804973861
9,Mon Nov 28 17:12:58 CST 2016,0.09878527170000001
6763,Mon Nov 07 03:36:08 CST 2016,0.7198747249
8029,Sat Jun 12 12:38:12 CDT 2010,0.20026993440000002
870,Sun Nov 27 09:49:24 CST 2016,0.2997346942
3425,Sat Feb 23 16:06:07 CST 2013,0.3684954137
18070,Thu Dec 13 05:04:28 CST 2012,0.6996551324
53410,Mon Aug 17 23:18:49 CDT 2009,0.6127188327
28585,Sun Oct 17 03:28:14 CDT 2010,0.0652685455
144,Fri May 02 16:57:58 CDT 2014,0.8780870455
5676,Thu Apr 21 12:53:13 CDT 2011,0.5282914473
33108,Tue Mar 25 08:13:43 CDT 2014,0.1993233314
113104,Wed Feb 11 11:46:54 CST 2015,0.264110292
231,Sat Oct 22 07:41:37 CDT 2011,0.3950884341
271236,Sun Oct 19 17:34:24 CDT 2008,0.5622936055000001
17873,Sun Nov 09 09:01:19 CST 2014,0.7084593879000001
1,Sat Nov 19 22:21:15 CST 2016,0.3924515107
5112,Thu Aug 22 03:27:30 CDT 2013,0.3084677901
47938,Wed Dec 19 02:10:52 CST 2012,0.1622683775
1938,Wed Oct 27 10:02:23 CDT 2010,0.4921922791
418,Fri Oct 21 03:04:55 CDT 2016,0.547582164
5208,Thu Jan 07 13:59:22 CST 2016,0.507942741
2788,Tue May 12 06:32:56 CDT 2009,0.09474602850000001
43301,Sat Mar 09 08:51:05 CST 2013,0.5
1492,Tue May 31 09:53:51 CDT 2016,0.7796845034000001
1701,Tue Nov 01 12:24:31 CDT 2016,0.22523386180000002
18748,Thu Jul 14 21:34:38 CDT 2011,0.626820194
66958,Mon Sep 23 09:47:30 CDT 2013,0.26604073300000003
24805,Tue Jun 14 04:09:42 CDT 2016,0.9918158751
16624,Fri Nov 09 00:58:47 CST 2012,0.23387568890000002
6054,Fri Oct 23 16:40:14 CDT 2015,0.8404880312
7637,Tue Jan 26 02:07:41 CST 2016,0.7232943001000001
4925,Sun Aug 21 07:08:26 CDT 2016,0.6267572154000001
111,Tue Aug 25 03:57:26 CDT 2015,0.6496693411000001
3057,Wed Jan 23 09:58:58 CST 2013,0.3184266313
15,Fri Jun 11 04:56:08 CDT 2010,0.9942420139
1332,Sun Jan 19 15:01:13 CST 2014,0.1994015161
5477,Sun Sep 20 10:02:50 CDT 2015,0.3931148158
688,Tue Aug 21 10:26:02 CDT 2012,0.4208967454
937,Wed Feb 03 22:04:28 CST 2016,0.39543986950000004
28390,Tue Jul 29 10:58:02 CDT 2014,0.7104378097
5688,Wed Sep 24 12:32:26 CDT 2014,0.7007731376
9499,Mon Jan 18 10:55:19 CST 2016,0.3282444934
440,Tue Dec 22 04:02:14 CST 2015,0.7566795470000001
24321,Sat Nov 07 20:03:16 CST 2009,0.1664186494
7894,Tue Dec 08 00:33:07 CST 2015,0.7535880180000001
18135,Wed Sep 07 12:11:33 CDT 2016,0.46327209890000004
1323,Mon Jun 28 06:43:03 CDT 2010,0.6337973085
619480,Thu Jul 19 18:52:09 CDT 2012,0.0775554408
40795,Thu Oct 02 11:30:38 CDT 2014,0.13091524940000002
2251,Tue Nov 15 19:04:09 CST 2016,0.32853525040000003
5279,Sat Apr 04 07:16:40 CDT 2015,0.8895059692
19844,Thu Jan 29 18:59:48 CST 2015,0.1685959424
96054,Thu Jan 01 09:07:30 CST 2015,0.5719119656
499383,Fri Aug 10 18:06:09 CDT 2012,0.46068520630000004
2254,Mon Jan 02 13:00:10 CST 2012,0.7507019548
59805,Fri Jun 26 05:13:10 CDT 2009,0.6046019067
3423,Mon Oct 24 16:16:29 CDT 2011,0.3181813882
5843,Tue Mar 31 21:52:29 CDT 2015,0.7055387125
25144,Thu Oct 14 03:22:56 CDT 2010,0.1425548235
864,Sat Jan 30 05:32:26 CST 2010,0.13600311810000001
4311,Mon Aug 15 11:53:16 CDT 2016,0.9204273352000001
2494,Sat Sep 03 06:44:39 CDT 2016,0.4103432796
7367,Tue Apr 01 10:24:49 CDT 2014,0.482082785
6008,Mon Jun 30 20:10:30 CDT 2014,0.6542873647
9368,Wed Apr 25 05:49:27 CDT 2012,0.3398015439
26798,Sun Apr 05 15:25:29 CDT 2009,0.9715295522
494,Sat Apr 13 21:47:58 CDT 2013,0.4806899799
86184,Sun Jul 01 06:44:06 CDT 2012,0.9578884295000001
192,Sun Nov 20 10:23:58 CST 2016,0.4837405073
16833,Thu Sep 06 06:15:36 CDT 2012,0.645298669
1013,Fri Sep 16 13:30:17 CDT 2016,0.6422786392000001
221,Thu Sep 15 08:49:45 CDT 2016,0.5509955971
4618,Sun Aug 21 12:22:30 CDT 2016,0.8461652221
36662,Fri Jun 26 01:57:30 CDT 2015,0.9199987829
1362,Thu Nov 17 06:56:01 CST 2016,0.74476018
5031,Mon Aug 29 23:41:05 CDT 2016,0.5598208966
90120,Thu Mar 03 06:50:19 CST 2011,0.5966320926
16860,Thu Jun 19 04:51:07 CDT 2014,0.0437745202
37420,Tue Feb 04 05:32:12 CST 2014,0.9573634162
59338,Sat Mar 28 07:47:12 CDT 2015,0.3039862213
2901,Thu Oct 06 21:53:57 CDT 2016,0.2212126885
63741,Fri Dec 27 11:34:02 CST 2013,0.6744103376
642,Mon Sep 24 15:39:36 CDT 2012,0.8986311062000001
16325,Thu Feb 26 09:01:46 CST 2009,0.5923904567
45069,Thu Jul 29 14:49:59 CDT 2010,0.6861463045
14569,Sun May 24 07:21:29 CDT 2015,0.0340356749
80,Mon Oct 31 08:42:23 CDT 2016,0.6130627089
865,Thu Jul 28 09:30:00 CDT 2011,0.9523436669
37524,Mon Mar 04 06:32:41 CST 2013,0.4629842502
31710,Wed Jun 26 11:25:17 CDT 2013,0.5759169212
314277,Wed Dec 03 15:44:06 CST 2008,0.9762562389
253,Wed Jan 13 09:49:22 CST 2016,0.5707728741
331797,Wed Oct 15 15:59:17 CDT 2014,0.4238281464
8332,Thu Feb 26 01:49:15 CST 2015,0.7450212032
11841,Mon May 02 17:12:04 CDT 2016,0.287765777
25491,Sun Jun 08 15:45:26 CDT 2014,0.4444141682
12400,Mon Mar 24 00:38:25 CDT 2014,0.5658417051
28649,Wed Nov 23 16:32:28 CST 2011,0.8466695625
17104,Fri Aug 22 02:54:02 CDT 2014,0.6073824479000001
148886,Sun Apr 11 01:38:22 CDT 2010,0.5132514941
76216,Sat Mar 01 07:37:50 CST 2014,0.8849278651
272,Wed Nov 16 03:03:30 CST 2016,0.4277761175
2201,Fri Oct 14 09:09:34 CDT 2016,0.5441553334
33546,Tue Dec 13 20:18:51 CST 2011,0.296030031
38029,Mon May 06 16:39:29 CDT 2013,0.22061993940000002
59990,Sat Apr 11 23:03:34 CDT 2015,0.0340678546
86,Mon Sep 19 10:49:11 CDT 2016,0.0958650156
41322,Wed Mar 09 02:04:01 CST 2016,0.17097633140000001
1439,Mon Jul 11 23:34:37 CDT 2016,0.5271030125
46815,Wed Nov 10 04:23:15 CST 2010,0.3016945796
26832,Tue Apr 27 09:17:39 CDT 2010,0.0388949097
18511,Fri Jun 21 10:47:40 CDT 2013,0.654340339
9981,Sun Nov 17 20:31:06 CST 2013,0.31786711900000003
1537,Mon Oct 17 06:25:33 CDT 2016,0.6589753836000001
1003,Fri May 20 00:43:00 CDT 2016,0.4231183994
5778,Thu Jul 10 05:37:35 CDT 2014,0.8135638981000001
29094,Wed May 01 01:18:38 CDT 2013,0.1385160038
17086,Tue Nov 19 07:30:05 CST 2013,0.23664035830000002
6,Wed Dec 07 01:37:33 CST 2016,0.010778077
7207,Mon Jul 05 17:12:36 CDT 2010,0.3750313515
2138,Wed Oct 05 07:57:17 CDT 2016,0.5556588655
31588,Wed Apr 03 09:37:05 CDT 2013,0.5340838545000001
25950,Sat Jun 01 10:24:34 CDT 2013,0.3413061184
62199,Thu Oct 06 11:37:29 CDT 2011,0.8247136371
3614,Sat Jan 05 21:48:08 CST 2013,0.032032195900000004
175604,Fri Jan 04 15:06:43 CST 2013,0.7753263161
1363,Sat Nov 10 08:50:57 CST 2012,0.5
32326,Thu Aug 25 04:27:16 CDT 2011,0.7218809707
69300,Thu Oct 01 14:07:30 CDT 2015,0.0774970425
28124,Wed Mar 28 23:49:34 CDT 2012,0.7662438618
348,Tue Jun 18 10:06:18 CDT 2013,0.4538120424
15069,Tue Feb 10 06:47:24 CST 2015,0.2110164256
7965,Thu Jan 31 16:58:12 CST 2013,0.977557608
19527,Sun Aug 10 23:45:22 CDT 2014,0.3340977545
3464,Mon Dec 14 08:45:29 CST 2009,0.1578314054
2444,Mon Apr 21 22:15:54 CDT 2014,0.7956728284
9732,Fri Jul 29 14:36:26 CDT 2016,0.4953671523
183,Tue Jun 21 10:04:02 CDT 2016,0.7721787919
12101,Wed Jul 30 03:08:02 CDT 2014,0.4491651145
14164,Thu Jul 21 20:43:30 CDT 2016,0.2315328225
69488,Wed Jul 01 06:16:08 CDT 2009,0.11840456220000001
6442,Sat Sep 20 08:04:34 CDT 2014,0.3654194316
3806,Fri Sep 13 09:37:59 CDT 2013,0.5528225051
1260,Sat Jul 04 01:20:18 CDT 2015,0.4241496879
11531,Thu Aug 11 20:30:23 CDT 2016,0.5211658969
1776,Tue Sep 24 08:44:41 CDT 2013,0.5444577309
2360,Sat Nov 19 06:43:51 CST 2016,0.7107832525000001
19,Sat Jun 08 23:46:50 CDT 2013,0.9499190648
149,Sun Dec 04 06:56:05 CST 2016,0.2625743903
4502,Sun Oct 02 11:23:13 CDT 2016,0.0222958307
8185,Wed Nov 18 18:57:05 CST 2015,0.4416504873
3262,Sun Feb 22 07:50:09 CST 2009,0.8548402489
5309,Fri Jun 10 09:32:44 CDT 2016,0.9111795947
114,Mon Oct 17 15:47:05 CDT 2016,0.7235148182000001
9838,Fri Dec 18 23:15:19 CST 2015,0.11268658690000001
27301,Mon Aug 04 09:26:34 CDT 2014,0.4442949164
