21458,Wed Jul 13 02:31:13 CDT 2016,0.1379393236
65,Fri May 20 12:17:58 CDT 2011,0.008552769600000001
9006,Thu Oct 10 12:25:59 CDT 2013,0.4610305732
11490,Wed Jul 20 11:36:24 CDT 2016,0.1379393236
17333,Wed Jul 20 11:36:41 CDT 2016,0.1379393236
5768,Tue Mar 20 12:57:52 CDT 2012,0.5601020789
8014,Sun Jun 29 06:44:19 CDT 2014,0.0841179836
4276,Mon Mar 07 18:34:38 CST 2016,0.1440694538
16443,Sun Dec 13 18:05:04 CST 2015,0.1379393236
16280,Thu Aug 18 12:21:57 CDT 2016,0.1379393236
30208,Mon Dec 14 06:53:53 CST 2015,0.1379393236
10725,Mon Aug 13 18:36:15 CDT 2012,0.4003856791
38728,Fri Jan 08 19:00:37 CST 2016,0.1379393236
91785,Thu Sep 10 00:17:51 CDT 2009,0.1182080516
12366,Mon Nov 04 15:59:45 CST 2013,0.8723415294
21545,Wed Jul 13 10:57:22 CDT 2016,0.1379393236
20788,Wed Aug 17 08:06:25 CDT 2016,0.1379393236
15519,Thu Aug 18 00:47:50 CDT 2016,0.1379393236
104893,Fri Aug 09 11:42:30 CDT 2013,0.7968583146
855,Tue Mar 04 10:01:28 CST 2014,0.3273495225
118102,Fri Aug 08 08:17:17 CDT 2008,0.5887083354
6346,Fri Nov 11 20:11:12 CST 2016,0.39800034770000003
6650,Mon Apr 21 13:42:13 CDT 2014,0.2991988565
384840,Thu Apr 16 22:17:24 CDT 2009,0.3896026365
23878,Thu Aug 18 07:31:05 CDT 2016,0.1379393236
17974,Sun Sep 11 08:15:03 CDT 2016,0.1379393236
26755,Fri Sep 09 16:16:57 CDT 2016,0.1379393236
15,Tue Sep 15 01:09:03 CDT 2015,0.4081206418
643,Mon Feb 08 21:33:44 CST 2010,0.2072347075
17546,Mon Jun 27 10:38:51 CDT 2016,0.26820602720000003
20229,Fri Sep 09 19:00:46 CDT 2016,0.1379393236
23807,Thu Aug 18 13:29:42 CDT 2016,0.1379393236
586,Sat Nov 05 15:54:18 CDT 2016,0.226994301
5150,Tue Jun 14 11:03:10 CDT 2016,0.226994301
3291,Tue Sep 20 06:44:58 CDT 2016,0.226994301
1354,Sat Nov 05 16:28:56 CDT 2016,0.226994301
46190,Thu Jul 16 16:20:44 CDT 2015,0.3447914506
4901,Tue Dec 02 20:13:52 CST 2008,0.8881101720000001
53180,Sun Feb 05 08:05:43 CST 2012,0.21758507030000002
8573,Wed May 22 14:46:10 CDT 2013,0.7870513297
138,Fri Nov 11 00:26:52 CST 2011,0.6533452684000001
656,Tue Sep 15 13:09:19 CDT 2015,0.33761937810000003
88667,Sun May 23 11:16:40 CDT 2010,0.6863877289
73619,Thu Jun 10 13:16:38 CDT 2010,0.1165918464
32765,Sat Apr 30 17:06:52 CDT 2016,0.7870513297
113170,Sun Sep 06 03:43:51 CDT 2009,0.2864258536
156,Mon Jun 20 22:57:52 CDT 2016,0.829787507
1133,Fri Oct 28 14:48:24 CDT 2016,0.1165918464
18583,Fri Sep 02 00:55:55 CDT 2016,0.1379393236
117140,Mon Sep 19 02:29:54 CDT 2011,0.3425455166
16323,Sun Sep 11 03:51:55 CDT 2016,0.1379393236
4232,Wed Apr 14 14:12:22 CDT 2010,0.5497815666
2401,Tue Nov 08 10:26:28 CST 2016,0.7261534523000001
8267,Wed Oct 06 19:58:54 CDT 2010,0.6058581314
2514,Fri Nov 21 22:13:49 CST 2014,0.12657761080000002
125929,Sun May 22 13:28:08 CDT 2011,0.2735996029
2791,Sat Dec 29 11:53:40 CST 2012,0.8697252406
14855,Sat Jul 21 12:20:15 CDT 2012,0.5299729549000001
225411,Thu Apr 29 15:08:52 CDT 2010,0.4721884636
389,Tue Jun 05 08:14:11 CDT 2012,0.7870513297
8544,Tue Jan 15 12:27:19 CST 2013,0.7897359159
46225,Fri Jun 25 15:53:51 CDT 2010,0.2879820374
651,Sun Mar 29 00:19:54 CDT 2009,0.10891829230000001
81064,Thu Aug 20 09:02:53 CDT 2009,0.0463491028
66889,Sat Apr 11 00:05:00 CDT 2009,0.21626120980000002
69,Mon Dec 05 07:11:45 CST 2016,0.28533133990000004
5008,Fri Oct 18 17:32:50 CDT 2013,0.6268944647
108813,Fri Jul 31 00:23:24 CDT 2009,0.7769938858000001
190586,Mon Apr 27 09:57:02 CDT 2009,0.12099430530000001
881,Sat Apr 05 17:48:13 CDT 2014,0.3193495536
2124,Sun Feb 21 09:48:57 CST 2016,0.4556190431
5604,Mon Aug 16 18:19:37 CDT 2010,0.2957581124
2635,Sun Oct 09 22:55:02 CDT 2016,0.6221906517
6342,Wed Mar 25 11:38:08 CDT 2015,0.6607058226
265814,Fri Jun 03 22:14:44 CDT 2011,0.30774704540000003
10367,Sun Sep 26 18:56:15 CDT 2010,0.0945335208
51358,Mon Jun 27 23:04:38 CDT 2011,0.0399623889
6162,Sat Jan 19 19:04:54 CST 2013,0.6268982905
3402,Thu Aug 07 19:31:51 CDT 2008,0.21340561660000001
10766,Mon Jan 24 16:51:54 CST 2011,0.09369645700000001
665,Mon Jun 30 13:36:28 CDT 2014,0.5722147135
2705,Wed Dec 08 09:27:26 CST 2010,0.1644317263
10466,Sun Jun 14 15:57:41 CDT 2009,0.2664727534
23169,Fri Jan 29 10:51:27 CST 2010,0.3041734813
10368,Sun Sep 26 18:56:15 CDT 2010,0.1281370798
32851,Fri Oct 24 20:57:47 CDT 2014,0.1751723597
16585,Fri Jun 05 20:57:54 CDT 2015,0.0315012369
985,Fri Feb 20 14:30:59 CST 2009,0.6323701392000001
89032,Fri Jan 29 12:01:15 CST 2010,0.9373536322
12687,Thu Oct 20 01:26:03 CDT 2016,0.0235567538
4034,Mon May 17 08:47:03 CDT 2010,0.5577257219
24993,Tue Aug 12 16:27:35 CDT 2008,0.0532963656
716,Thu Jul 15 16:47:37 CDT 2010,0.24977910520000002
514824,Sat Mar 19 10:20:41 CDT 2011,0.7559634951
58081,Thu Jun 21 14:13:38 CDT 2012,0.8550943908
444,Fri Jul 08 10:12:34 CDT 2016,0.37308008400000003
4621,Sun Feb 28 20:06:55 CST 2016,0.36508299790000004
50765,Mon Aug 02 20:19:32 CDT 2010,0.5076374684
37360,Thu Apr 11 19:04:53 CDT 2013,0.1347257485
26912,Wed Jan 28 21:28:06 CST 2015,0.6418322584
871,Tue Aug 18 05:17:52 CDT 2015,0.41100590260000003
603,Wed Dec 23 07:44:59 CST 2015,0.12950023400000002
93929,Wed Jul 11 13:54:35 CDT 2012,0.6743359166
8359,Thu Jan 22 03:22:10 CST 2009,0.0603141763
107793,Sat Jul 04 09:20:51 CDT 2009,0.0180942758
3510,Tue Feb 14 15:20:13 CST 2012,0.7013478735
23496,Tue Apr 28 15:45:03 CDT 2015,0.6238684146
10219,Thu May 29 18:23:02 CDT 2014,0.046630325
10999,Tue May 22 07:47:34 CDT 2012,0.361333822
9257,Sun Aug 25 13:33:34 CDT 2013,0.47381848790000003
13170,Fri Apr 06 22:24:01 CDT 2012,0.3851735998
831,Mon Aug 23 11:37:32 CDT 2010,0.6324108756
155081,Wed Feb 10 22:41:26 CST 2010,0.6460476995000001
5421,Sun May 24 08:56:26 CDT 2009,0.144059177
14,Tue Nov 01 13:48:13 CDT 2011,0.6250566727
19716,Sun Jun 29 23:37:03 CDT 2014,0.7261534523000001
6445,Sat Nov 05 18:57:54 CDT 2016,0.306250662
13650,Fri Dec 14 08:59:09 CST 2012,0.8827713371
34823,Fri Jul 23 08:23:46 CDT 2010,0.8550943908
92,Sun Mar 29 04:36:27 CDT 2015,0.7477396310000001
8742,Sat Oct 22 12:31:22 CDT 2016,0.1326317954
867930,Fri Jan 28 19:39:24 CST 2011,0.7770093189
402131,Fri Sep 16 02:16:04 CDT 2011,0.1366034368
43712,Mon Jun 23 10:37:55 CDT 2014,0.2094059889
50534,Mon May 11 09:41:52 CDT 2009,0.8728331579
14342,Sun Jul 01 21:25:36 CDT 2012,0.7477396310000001
26133,Tue Jul 19 12:32:03 CDT 2016,0.0081542199
6104,Wed Jan 09 18:37:53 CST 2013,0.4630015081
25572,Sun May 31 18:59:42 CDT 2015,0.9157541534
719,Tue Feb 01 09:58:59 CST 2011,0.4689604384
16288,Mon Jul 27 13:22:00 CDT 2009,0.5302743131000001
19939,Tue May 12 11:47:51 CDT 2015,0.3103546088
1862,Mon Feb 16 08:36:58 CST 2009,0.6847148251
2055,Mon Jul 23 15:16:21 CDT 2007,0.016433198700000002
52,Tue Feb 03 13:44:20 CST 2015,0.155074196
1862,Thu Mar 12 12:57:14 CDT 2009,0.8748856375
14091,Sat Jul 21 10:14:16 CDT 2012,0.2745713957
21630,Mon Jun 06 12:12:28 CDT 2011,0.0694824168
30107,Thu Mar 19 14:00:00 CDT 2009,0.7908977142
347,Thu Jun 04 01:38:34 CDT 2009,0.7849671191
13528,Fri Apr 22 02:53:59 CDT 2016,0.5898808173
30256,Tue Mar 08 09:03:07 CST 2011,0.4294183346
7268,Sat Mar 14 16:43:45 CDT 2009,0.2970450714
9316,Wed Jun 25 10:47:18 CDT 2014,0.3028556244
1329694,Mon Apr 19 19:22:15 CDT 2010,0.5285944385
193,Fri Jan 31 22:05:01 CST 2014,0.8412908054
2451,Fri Aug 26 13:17:34 CDT 2016,0.45214816280000003
114,Fri Apr 09 19:24:00 CDT 2010,0.3893265448
115118,Mon Jan 11 13:19:56 CST 2010,0.4101915289
51327,Sun Sep 07 11:28:48 CDT 2008,0.7602360899
50606,Wed Feb 18 20:12:55 CST 2009,0.2962550754
45,Sun Jun 21 08:50:57 CDT 2015,0.7477396310000001
44941,Sat Oct 24 10:43:10 CDT 2015,0.45441632060000003
14190,Tue Nov 18 22:35:13 CST 2008,0.1163783936
5047,Fri Aug 27 19:11:39 CDT 2010,0.3909626914
8111,Sat Dec 24 16:25:52 CST 2011,0.5864179875000001
114,Tue Sep 18 18:24:32 CDT 2012,0.3549377507
6848,Sat Oct 01 16:29:12 CDT 2016,0.5431817098
3,Tue Oct 04 13:20:41 CDT 2016,0.19235536120000002
2592,Mon Nov 21 21:30:13 CST 2016,0.1510844005
102952,Thu May 26 15:39:43 CDT 2016,0.7281733863000001
902957,Wed Apr 23 23:06:19 CDT 2014,0.5784352219000001
818,Fri Jan 27 15:01:47 CST 2012,0.7870513297
14836,Fri Aug 05 00:59:16 CDT 2011,0.2181068885
29797,Sat Oct 04 10:13:22 CDT 2008,0.6552265847000001
8651,Tue Oct 25 11:40:55 CDT 2016,0.6584289624
2289,Fri Nov 25 17:08:59 CST 2016,0.218566216
180989,Mon Feb 18 21:04:38 CST 2013,0.053366887
4980,Sun Oct 23 17:01:05 CDT 2016,0.3717486599
1774,Tue Aug 05 23:15:17 CDT 2014,0.35565718300000004
34266,Fri Feb 03 08:09:33 CST 2012,0.5871054513
39594,Fri May 17 00:17:08 CDT 2013,0.6412054127
13508,Fri Mar 07 08:56:00 CST 2014,0.1051662102
34134,Sun Oct 03 15:37:01 CDT 2010,0.2171233655
154,Thu Apr 16 04:38:10 CDT 2009,0.0334454802
7261,Tue Mar 29 10:26:40 CDT 2016,0.0315012369
36668,Wed Sep 12 23:07:24 CDT 2012,0.7870513297
5582,Mon Dec 24 12:07:22 CST 2012,0.2181213256
31954,Fri Mar 04 02:05:32 CST 2011,0.6119125139
111041,Wed Aug 20 14:28:28 CDT 2014,0.1675194069
36312,Wed Mar 26 02:39:26 CDT 2014,0.0958500625
70480,Wed Nov 19 04:06:14 CST 2014,0.5753849901
33037,Tue Mar 22 16:53:08 CDT 2016,0.5944140763
220763,Wed Jan 14 14:20:22 CST 2009,0.6842263327
52171,Fri Sep 14 10:03:46 CDT 2012,0.5722147135
18633,Wed May 18 19:33:16 CDT 2016,0.0640646486
110103,Fri Feb 10 18:07:40 CST 2012,0.21223328430000002
908,Fri Feb 05 23:24:33 CST 2010,0.0177870759
179280,Sat Oct 12 22:55:18 CDT 2013,0.12564584880000002
16485,Mon Mar 23 11:20:19 CDT 2009,0.12928819660000002
11343,Fri Jun 08 15:10:07 CDT 2012,0.7477396310000001
19241,Sun Jun 22 23:37:42 CDT 2014,0.1338067152
520,Wed Nov 30 13:19:54 CST 2016,0.09610540790000001
2164,Tue Nov 22 02:27:50 CST 2016,0.5005209934
714672,Mon Jun 06 12:20:55 CDT 2011,0.6905652870000001
888,Mon Oct 06 14:40:01 CDT 2014,0.8802088699
3690,Wed Nov 18 07:07:10 CST 2015,0.4199406154
11389,Wed Mar 30 08:22:39 CDT 2011,0.1489694398
19448,Mon Aug 09 16:47:59 CDT 2010,0.5173678201
4040,Sat Nov 05 15:06:48 CDT 2016,0.1550433634
59144,Fri May 20 18:03:19 CDT 2016,0.9966554302
515,Mon Sep 26 10:41:35 CDT 2016,0.4395085302
7500,Sat Feb 18 11:20:17 CST 2012,0.9373536322
15229,Thu Sep 01 10:14:39 CDT 2016,0.3963534131
313629,Sun Nov 04 14:57:10 CST 2012,0.4525083734
4550,Fri Aug 05 23:21:13 CDT 2016,0.0595994924
380,Tue Nov 01 21:58:18 CDT 2016,0.1588311663
1169,Thu Mar 10 19:26:44 CST 2011,0.7870513297
3961,Fri Apr 01 20:09:11 CDT 2016,0.887389587
640623,Thu Oct 11 10:03:43 CDT 2012,0.798224542
1667,Wed May 02 22:22:45 CDT 2012,0.1190835786
201986,Sat Sep 11 21:42:36 CDT 2010,0.8778991818
3098,Sun Sep 14 14:04:08 CDT 2008,0.7895089664
1447,Fri Nov 08 13:38:53 CST 2013,0.0119767306
5671,Mon Dec 29 08:06:29 CST 2008,0.5196655920000001
159344,Fri Jul 29 10:50:11 CDT 2011,0.6616287119
18277,Wed Feb 13 10:01:08 CST 2013,0.5052870722
10100,Fri Feb 20 07:44:03 CST 2015,0.10578787490000001
41869,Sun Jul 03 14:53:03 CDT 2011,0.20995123240000002
72043,Fri Jan 01 00:23:09 CST 2016,0.3904582367
55291,Thu Aug 11 12:10:53 CDT 2016,0.2127929509
107416,Fri May 02 05:10:15 CDT 2008,0.0638760705
56284,Fri Dec 12 13:03:54 CST 2008,0.5605849752000001
1821,Thu Nov 12 08:09:45 CST 2015,0.1304222297
7079,Wed Oct 19 19:29:56 CDT 2016,0.0377775385
2887,Thu Oct 06 08:58:51 CDT 2016,0.067400764
946,Fri Jan 08 02:08:09 CST 2016,0.0071464719000000005
33098,Fri Sep 30 18:38:13 CDT 2016,0.109504765
68414,Thu Aug 27 18:50:07 CDT 2015,0.0494001891
15611,Tue Nov 10 16:58:29 CST 2015,0.5806759536
318,Tue Nov 01 16:48:15 CDT 2016,0.8827713371
69427,Wed Apr 06 14:33:26 CDT 2016,0.12004484480000001
1175,Sun Oct 06 19:32:00 CDT 2013,0.9704450603
41857,Wed Oct 23 21:09:28 CDT 2013,0.3289610087
8291,Tue Dec 25 18:18:13 CST 2012,0.5390748007
40164,Wed Jul 13 21:32:23 CDT 2011,0.9747390833
3312,Thu Jan 01 15:09:18 CST 2009,0.0589230263
35770,Mon Apr 26 13:43:11 CDT 2010,0.1397219104
238,Tue Aug 28 22:19:08 CDT 2012,0.5595562668
2620,Tue Aug 12 17:43:42 CDT 2008,0.9233041564000001
1792928,Tue Mar 06 17:06:18 CST 2012,0.8067617168000001
205729,Thu Feb 24 18:47:03 CST 2011,0.8823339908000001
2107,Sun Oct 02 23:47:18 CDT 2016,0.48758070880000004
136505,Mon Jul 20 06:59:29 CDT 2015,0.0635391656
27978,Sun Jan 09 07:22:38 CST 2011,0.4418846829
18106,Fri Sep 02 18:33:51 CDT 2016,0.0062751832
66615,Thu Oct 25 17:23:47 CDT 2012,0.25634397470000003
16899,Thu Apr 22 07:14:24 CDT 2010,0.7870513297
918,Wed Nov 16 16:03:08 CST 2016,0.0880395648
56233,Fri May 04 23:54:57 CDT 2012,0.0077192902
6263,Thu Apr 05 21:27:23 CDT 2012,0.1417702401
46508,Sat Jul 26 14:04:50 CDT 2014,0.5141466066
38950,Thu Aug 05 08:02:02 CDT 2010,0.8926428039000001
12535,Sat Sep 10 13:46:14 CDT 2016,0.2526723476
200448,Thu Oct 29 11:51:52 CDT 2015,0.3179199437
36695,Mon Sep 29 11:06:41 CDT 2014,0.6861186955
14833,Fri Apr 27 04:08:52 CDT 2007,0.6218371275
860,Thu Jul 09 08:45:12 CDT 2009,0.4881369098
63532,Fri Apr 20 00:55:22 CDT 2012,0.23329123940000002
105649,Tue Jun 16 20:28:41 CDT 2009,0.1737728758
377,Thu Jun 04 00:36:32 CDT 2015,0.20113284550000002
1945,Thu Aug 25 15:38:28 CDT 2011,0.07273926
133064,Thu May 28 16:58:58 CDT 2009,0.28931426250000003
409571,Sun Mar 07 11:09:13 CST 2010,0.2190969626
90608,Fri Nov 27 11:59:56 CST 2015,0.0323797392
2646,Tue Apr 14 03:38:07 CDT 2009,0.5595562668
1011,Tue Feb 17 15:20:56 CST 2009,0.16264340900000002
804,Tue Jan 14 19:28:11 CST 2014,0.0469826631
43120,Sun Jul 27 15:24:30 CDT 2008,0.2553809811
16468,Thu Jan 10 22:46:07 CST 2013,0.8528531445
232,Tue Nov 17 04:32:13 CST 2015,0.2192384471
8308,Thu Mar 03 11:12:53 CST 2016,0.5045751857
9918,Thu Mar 15 08:18:12 CDT 2012,0.6914907022
7025,Mon Nov 17 11:34:20 CST 2008,0.5595562668
30724,Thu Feb 10 07:33:20 CST 2011,0.2089287984
1174,Fri Nov 11 11:25:46 CST 2016,0.0536165802
10666,Wed Apr 27 11:03:34 CDT 2011,0.2284903617
143247,Wed Feb 11 08:25:01 CST 2009,0.48376943180000004
7169,Wed Mar 27 20:29:26 CDT 2013,0.4719687876
73868,Thu Oct 09 14:36:00 CDT 2008,0.8778991818
9791,Sun Nov 01 22:17:54 CST 2015,0.3839527579
118878,Sun Jan 11 17:07:44 CST 2015,0.1493818184
8507,Tue Sep 09 14:57:05 CDT 2014,0.2329900979
1556,Sat Oct 15 12:53:19 CDT 2016,0.6951072617
13326,Sun Oct 19 15:57:50 CDT 2008,0.4160269522
1181,Sat Jun 20 06:15:43 CDT 2009,0.7870513297
60,Fri Oct 21 08:43:20 CDT 2016,0.2256751199
52415,Tue Aug 11 17:42:52 CDT 2015,0.7006195003
208632,Fri Jun 15 12:05:27 CDT 2012,0.3493450515
5127,Thu Oct 28 21:20:05 CDT 2010,0.21340561660000001
13918,Tue Aug 02 16:32:33 CDT 2016,0.5107830308
18183,Mon Feb 27 10:16:40 CST 2012,0.027482597
41820,Tue Aug 04 10:07:00 CDT 2015,0.2951778758
32029,Tue Dec 27 09:56:40 CST 2011,0.2879820374
4627,Wed Apr 18 14:11:17 CDT 2012,0.5005209934
38142,Mon Nov 22 18:24:04 CST 2010,0.15891485060000002
13034,Mon Jun 13 12:02:59 CDT 2016,0.49354468900000004
8900,Sat Aug 29 19:39:27 CDT 2009,0.37098747800000004
670,Tue Sep 13 09:30:01 CDT 2016,0.3604985814
954,Tue Nov 01 08:42:17 CDT 2011,0.2636875544
35891,Wed Jan 14 05:07:33 CST 2009,0.6509292739
13787,Tue Feb 03 05:44:28 CST 2015,0.1956819502
118762,Tue Jan 20 12:58:36 CST 2009,0.40160212910000004
14641,Wed Jul 22 13:25:19 CDT 2009,0.129678246
28968,Sat Jul 18 20:25:05 CDT 2015,0.0221828469
53635,Wed Jan 12 12:39:52 CST 2011,0.2663338428
8292,Tue Nov 13 05:06:42 CST 2012,0.44670281430000003
5611,Sat Jan 09 04:28:35 CST 2016,0.8229299384000001
88505,Sat Oct 03 16:23:21 CDT 2009,0.8827713371
9485,Sat Apr 26 16:29:55 CDT 2014,0.5595562668
1782,Tue Jan 13 16:49:41 CST 2015,0.9368682267
3300,Tue Sep 22 11:42:05 CDT 2015,0.7261534523000001
1676,Sat Nov 26 14:25:10 CST 2016,0.7962730361
569319,Mon Feb 09 18:01:23 CST 2015,0.4012792543
52601,Sat Jul 23 18:16:14 CDT 2016,0.2608321632
5,Sat Apr 11 04:50:53 CDT 2015,0.8827713371
6249,Sat Feb 25 15:05:07 CST 2012,0.049304567800000004
37564,Wed Jun 29 10:28:06 CDT 2011,0.1164173495
47321,Tue Nov 17 06:37:29 CST 2009,0.09369645700000001
190,Sun Jul 21 12:37:43 CDT 2013,0.8802088699
115,Thu Mar 26 19:09:15 CDT 2009,0.5753355667
6219,Mon Mar 09 19:36:26 CDT 2009,0.8286087777000001
13884,Thu Apr 02 18:46:34 CDT 2009,0.0561800992
40439,Thu Nov 05 15:13:33 CST 2015,0.1771125962
33842,Fri Jul 08 11:44:12 CDT 2011,0.6833233443000001
15325,Tue Oct 11 09:56:42 CDT 2016,0.1772028012
397,Tue Nov 29 14:46:20 CST 2016,0.0467467031
81461,Sat Feb 21 10:13:24 CST 2009,0.7951229224
25,Sun Dec 04 15:38:50 CST 2016,0.0417437175
17559,Tue Jan 04 16:24:08 CST 2011,0.6942829167
48,Mon Jul 18 14:52:18 CDT 2016,0.7870513297
21218,Mon Feb 14 18:33:50 CST 2011,0.0450703183
10854,Thu Jul 11 19:43:11 CDT 2013,0.675345065
7882,Fri Jul 22 21:40:50 CDT 2011,0.6833233443000001
8197,Sat Apr 12 14:48:49 CDT 2014,0.0283299184
949,Fri Jan 08 02:08:09 CST 2016,0.3157257066
12807,Fri Nov 09 13:37:19 CST 2012,0.4722118838
26227,Sun Oct 12 17:56:22 CDT 2014,0.0868823402
45668,Tue Feb 08 21:20:51 CST 2011,0.4189526964
16402,Mon Jan 18 10:07:58 CST 2016,0.6861767520000001
1903523,Sun Aug 31 03:08:26 CDT 2014,0.1887406867
40602,Mon May 06 08:45:27 CDT 2013,0.7322408747
136519,Mon Jul 20 06:59:29 CDT 2015,0.0058136842000000005
490,Tue Jan 26 01:16:16 CST 2010,0.1253771193
12048,Tue May 22 12:07:32 CDT 2012,0.806233394
107312,Wed Apr 08 20:10:00 CDT 2009,0.4886562968
25282,Mon Feb 15 14:13:49 CST 2010,0.5595562668
10722,Wed Nov 02 20:15:12 CDT 2016,0.5435923366000001
350066,Fri May 03 18:08:54 CDT 2013,0.048300437700000004
19256,Thu Oct 03 09:31:13 CDT 2013,0.0589230263
125680,Mon Nov 08 19:07:06 CST 2010,0.5988970887
33535,Sun Feb 15 22:56:32 CST 2015,0.7963035146
6417,Fri Oct 28 08:55:07 CDT 2011,0.0315012369
8307,Fri May 27 19:04:28 CDT 2016,0.1382605731
55406,Fri Mar 04 15:57:39 CST 2011,0.0958500625
81,Mon Nov 28 23:20:03 CST 2016,0.0289670759
11663,Sat Dec 06 10:45:44 CST 2014,0.8356099256
11735,Wed May 13 04:11:36 CDT 2009,0.1274168759
47706,Tue Jun 14 11:45:10 CDT 2016,0.9103368451
20,Thu Jul 28 17:23:44 CDT 2016,0.0345200367
105006,Fri Nov 16 13:37:09 CST 2012,0.8827713371
1894,Sun Feb 03 14:05:57 CST 2013,0.4171386181
2228,Fri Mar 08 08:08:32 CST 2013,0.5595562668
744,Tue Feb 01 09:02:37 CST 2011,0.2850838396
674,Tue Sep 13 09:30:01 CDT 2016,0.8770914794
7704,Mon Jan 17 15:12:41 CST 2011,0.3963534131
379783,Sun Nov 22 21:58:00 CST 2015,0.0565133654
19573,Sun Nov 01 17:50:43 CST 2015,0.708232003
16397,Wed Apr 08 11:36:28 CDT 2009,0.0293003743
201865,Thu Mar 31 00:48:47 CDT 2016,0.6452216980000001
29589,Mon Feb 16 02:33:41 CST 2015,0.2945922166
16,Fri Nov 18 00:21:42 CST 2016,0.11764938820000001
39797,Sun Sep 22 17:07:20 CDT 2013,0.1501746008
25548,Sat May 31 13:14:15 CDT 2014,0.6798529336
30471,Sun Jul 14 20:22:33 CDT 2013,0.9219862052000001
72753,Thu Oct 31 21:05:10 CDT 2013,0.1373641216
