21458,Wed Jul 13 02:31:13 CDT 2016,0.1379393236
17534,Mon Apr 11 19:30:45 CDT 2016,0.1737259949
874,Wed Nov 09 09:25:02 CST 2011,0.7543205377000001
10651,Sun Jun 01 19:27:51 CDT 2008,0.2505660777
40166,Wed Jul 13 21:32:23 CDT 2011,0.589781756
171956,Mon Feb 20 11:12:34 CST 2012,0.7815645666000001
34913,Mon Nov 28 10:23:15 CST 2011,0.5694794117
2480,Sat Feb 16 18:06:58 CST 2013,0.7392101139
136,Fri Nov 12 06:16:12 CST 2010,0.2941142645
610,Mon Jul 13 15:12:04 CDT 2015,0.0167785271
118881,Sun Aug 01 18:48:06 CDT 2010,0.195259025
1,Wed Dec 28 07:05:18 CST 2011,0.5647643459
1635,Fri Jul 15 22:30:08 CDT 2016,0.1638476818
1865,Wed Nov 19 11:50:22 CST 2008,0.7554986198
170566,Sat Aug 18 09:08:33 CDT 2012,0.2106776076
5713,Mon Jun 06 17:29:03 CDT 2016,0.0868823402
28405,Fri Mar 12 12:37:07 CST 2010,0.2695351331
26521,Sat Sep 24 01:08:20 CDT 2016,0.6870570652
19,Mon Jan 12 21:27:15 CST 2009,0.1980344054
760,Fri Nov 09 12:53:57 CST 2012,0.24918986240000002
1284,Mon Feb 15 17:33:51 CST 2010,0.7375399408000001
42224,Tue Apr 21 10:57:39 CDT 2009,0.7870513297
20034,Sat Jun 20 10:25:04 CDT 2009,0.23921009580000002
8369,Fri Aug 22 20:19:04 CDT 2008,0.0934215707
18980,Wed Mar 02 16:02:01 CST 2011,0.7261534523000001
1718,Mon Oct 07 20:19:05 CDT 2013,0.051255026
1659,Tue Feb 24 18:35:57 CST 2015,0.1820543412
10,Tue Nov 15 23:47:14 CST 2016,0.8720438490000001
4145,Tue Oct 14 14:44:07 CDT 2014,0.2214156603
2461,Sat Apr 16 16:29:09 CDT 2016,0.28846659010000003
32518,Thu Sep 10 00:34:32 CDT 2009,0.1982144793
29828,Fri Feb 08 13:09:21 CST 2013,0.0645890784
16131,Tue Oct 04 19:59:38 CDT 2016,0.40160212910000004
161,Mon Nov 23 11:25:39 CST 2015,0.6259076125
12244,Wed May 21 01:24:48 CDT 2014,0.5595562668
2794,Mon Jun 06 17:38:50 CDT 2011,0.2962550754
3341,Fri Jun 19 12:31:27 CDT 2009,0.3209427843
17209,Sun Sep 11 01:38:11 CDT 2016,0.8774987073
587,Sun Mar 01 02:57:55 CST 2015,0.32453319610000003
216071,Fri Oct 24 04:32:30 CDT 2008,0.7614016148
9243,Mon Aug 02 08:30:39 CDT 2010,0.7054155907
8429,Mon May 23 09:37:18 CDT 2011,0.2094059889
15508,Sat Aug 09 08:05:45 CDT 2014,0.7477396310000001
18592,Wed Oct 08 16:07:21 CDT 2014,0.16206195680000002
28890,Tue Jan 06 20:43:21 CST 2009,0.0545050034
14901,Wed Aug 17 00:43:41 CDT 2016,0.8774987073
2203,Thu Apr 28 18:53:38 CDT 2016,0.5352381163000001
162,Sun Nov 20 08:39:25 CST 2016,0.4928912834
73353,Fri May 20 20:16:22 CDT 2016,0.9841981905
20738,Tue Jul 22 20:25:28 CDT 2014,0.5575883386
262,Thu May 01 10:34:18 CDT 2014,0.2404221423
16384,Thu Jul 28 17:21:59 CDT 2016,0.8774987073
256643,Sat Sep 05 23:53:31 CDT 2015,0.0931073967
62201,Wed Jan 27 12:00:59 CST 2016,0.1417702401
116083,Tue Oct 20 18:12:37 CDT 2009,0.38457259050000003
4707,Fri Apr 01 12:03:59 CDT 2011,0.8221199475000001
3666,Mon Jul 02 16:55:23 CDT 2012,0.48572508470000003
10940,Fri Sep 02 20:45:12 CDT 2011,0.2374470561
32206,Thu May 21 11:31:20 CDT 2009,0.4325381258
3966,Sat Apr 26 14:09:22 CDT 2014,0.757493744
74,Wed May 04 13:26:15 CDT 2016,0.2379246964
35038,Sat Apr 03 19:45:24 CDT 2010,0.4834306152
84901,Tue Mar 20 12:58:39 CDT 2012,0.5893782509000001
1182810,Sat Jun 25 02:24:02 CDT 2011,0.5718714839
793,Wed Nov 18 22:26:28 CST 2015,0.9253325958
6402,Tue Jan 05 11:45:22 CST 2016,0.9740644294
533,Wed Mar 25 20:39:24 CDT 2009,0.7669218385000001
27378,Thu Aug 11 06:57:16 CDT 2016,0.8774987073
306794,Wed Mar 02 17:48:45 CST 2011,0.2736502249
27202,Wed Aug 17 17:31:24 CDT 2016,0.8774987073
132060,Mon Sep 14 15:00:22 CDT 2009,0.17751084520000002
11310,Wed Jan 20 00:04:21 CST 2016,0.1030145023
26422,Tue Oct 18 21:44:28 CDT 2011,0.0167785271
306321,Sat Jun 20 20:46:23 CDT 2009,0.5484179693
18528,Fri Jun 19 15:44:56 CDT 2009,0.0177870759
515,Sat Feb 28 21:33:47 CST 2015,0.4458922857
66276,Mon May 25 11:18:38 CDT 2009,0.2546386992
16919,Wed Jul 20 12:35:18 CDT 2016,0.8774987073
3556,Tue Sep 22 11:43:58 CDT 2009,0.0177870759
4094,Fri Dec 11 22:58:51 CST 2009,0.5416210186
24948,Mon Jan 05 03:25:14 CST 2009,0.8204827903
338371,Sun Dec 26 16:37:20 CST 2010,0.6418322584
15367,Thu Aug 18 08:23:58 CDT 2016,0.8774987073
19299,Mon Apr 25 09:56:17 CDT 2016,0.2316693149
13654,Thu Oct 11 21:51:49 CDT 2012,0.5893782509000001
86967,Wed Jul 04 17:28:21 CDT 2012,0.0243945715
15437,Thu Sep 17 13:30:06 CDT 2015,0.7682211553
16658,Thu Aug 18 09:12:49 CDT 2016,0.8774987073
17339,Wed Jul 20 11:36:41 CDT 2016,0.8774987073
7516,Wed Sep 04 04:12:39 CDT 2013,0.8993923042
18659,Fri Feb 01 11:58:01 CST 2013,0.27950131370000003
299,Thu Dec 02 11:57:45 CST 2010,0.6987173576
17890,Mon Feb 17 14:34:07 CST 2014,0.23120357290000002
4464,Tue Sep 01 14:24:32 CDT 2015,0.7808485972
53738,Wed Dec 17 00:38:31 CST 2008,0.0604894237
65074,Wed Apr 21 09:28:28 CDT 2010,0.633529941
2944,Fri Oct 14 21:20:59 CDT 2011,0.027864793000000002
80,Sun Apr 18 08:00:42 CDT 2010,0.2845158691
843,Thu Apr 21 09:11:41 CDT 2011,0.39252717340000004
16048,Sat May 18 02:16:47 CDT 2013,0.7261534523000001
2668,Fri Jan 09 14:11:09 CST 2009,0.7533801046
664665,Sat Dec 13 19:43:30 CST 2008,0.3591471404
14543,Mon Jul 02 23:13:21 CDT 2012,0.0859932535
1736,Sat Oct 23 11:28:17 CDT 2010,0.5747186382
78,Thu Jun 25 12:48:07 CDT 2015,0.5595562668
49381,Sun Apr 25 12:47:14 CDT 2010,0.8533988869
33592,Mon Jul 15 14:51:24 CDT 2013,0.1498850206
231,Sat Feb 07 09:22:07 CST 2015,0.0550614429
10371,Sat Jun 22 18:29:49 CDT 2013,0.41122360150000004
38399,Thu Aug 20 14:57:29 CDT 2015,0.5660406321
177409,Wed Nov 13 12:32:57 CST 2013,0.7182922688000001
5569,Sat Jul 23 06:51:34 CDT 2016,0.008255071000000001
17225,Thu Aug 18 12:21:17 CDT 2016,0.8774987073
13351,Sun Jun 26 00:18:07 CDT 2016,0.1874793741
254212,Fri Apr 03 13:52:04 CDT 2015,0.7702902260000001
808,Mon Sep 22 10:18:31 CDT 2014,0.6347744151
14217,Thu Jun 12 09:11:57 CDT 2014,0.3180435815
92554,Sat Apr 04 09:38:18 CDT 2009,0.4606913804
139552,Sat Oct 18 21:32:27 CDT 2008,0.7303524213
20084,Mon Nov 10 21:33:20 CST 2008,0.031974960000000004
11286,Tue Mar 31 16:11:13 CDT 2015,0.5563773568
108347,Thu Oct 11 22:27:09 CDT 2012,0.0315012369
36123,Thu Nov 21 13:51:15 CST 2013,0.0541523567
5184,Mon Dec 01 21:47:14 CST 2008,0.0143886967
33418,Tue May 03 01:55:11 CDT 2011,0.25485669180000003
23462,Wed Aug 06 15:47:24 CDT 2014,0.3221097163
1213,Sun May 08 00:33:36 CDT 2016,0.2541956754
6237,Fri May 29 12:22:11 CDT 2009,0.0440220383
53293,Mon Sep 05 17:21:31 CDT 2016,0.1646797976
30022,Tue Mar 17 12:46:48 CDT 2009,0.0240232521
22456,Tue Jul 09 15:31:23 CDT 2013,0.6221550895
30731,Wed Apr 06 11:47:35 CDT 2016,0.0315012369
30948,Tue Feb 02 08:57:52 CST 2010,0.2141237675
30732,Wed Apr 06 11:47:35 CDT 2016,0.7261534523000001
16303,Mon Apr 20 08:51:26 CDT 2009,0.1857374691
323190,Wed Aug 10 07:29:21 CDT 2016,0.20639057260000002
219123,Fri Sep 07 21:59:17 CDT 2012,0.0177870759
19036,Mon Jun 08 10:50:47 CDT 2009,0.9110763388
169,Sat Dec 12 11:36:47 CST 2015,0.028243669500000002
194,Thu Oct 27 02:13:05 CDT 2011,0.8229299384000001
1396,Tue Sep 22 21:00:35 CDT 2015,0.9854755267
2671,Mon Jun 07 12:20:16 CDT 2010,0.5656714356
197041,Thu May 21 08:25:04 CDT 2009,0.6658457629
43303,Sat Jul 11 14:39:30 CDT 2009,0.508078216
302,Tue May 12 19:43:01 CDT 2015,0.8226020432000001
186177,Fri Feb 01 11:56:15 CST 2013,0.046993843800000004
38854,Wed Mar 18 22:13:45 CDT 2009,0.2181068885
9407,Tue Jul 15 22:08:57 CDT 2014,0.2112457131
212,Sat Sep 03 14:00:51 CDT 2011,0.1286732705
2199,Sat Mar 14 12:44:10 CDT 2009,0.18056655
19947,Sun May 05 12:33:00 CDT 2013,0.4214845157
108,Thu Feb 05 13:03:23 CST 2009,0.154052088
1075,Sun Jul 31 11:58:04 CDT 2016,0.0242911076
2176,Sat Jul 23 21:36:57 CDT 2016,0.0315012369
9610,Sat Jun 20 14:08:30 CDT 2009,0.4798762568
111208,Mon Mar 26 06:45:28 CDT 2012,0.0676458602
153143,Thu Dec 11 20:08:07 CST 2008,0.3319653325
15954,Sun Mar 15 07:38:56 CDT 2009,0.6197168415000001
2903,Wed Jun 17 21:08:10 CDT 2015,0.0495256527
24947,Fri Jun 17 23:36:09 CDT 2016,0.2421639166
98345,Tue Mar 08 11:17:22 CST 2016,0.244459635
5478,Wed Jul 29 13:04:45 CDT 2015,0.4467064546
68557,Thu Mar 27 23:00:50 CDT 2014,0.1147029455
1367,Thu Oct 04 17:54:45 CDT 2012,0.7525966239
62958,Wed Jan 16 21:42:45 CST 2013,0.8729989799000001
248,Mon Jul 25 18:12:54 CDT 2016,0.9679439229000001
33936,Mon Sep 28 23:32:53 CDT 2009,0.7560953985000001
220341,Sun Aug 15 00:07:19 CDT 2010,0.0840437247
113,Mon Dec 05 17:18:09 CST 2016,0.3701456214
41268,Mon Feb 23 08:44:45 CST 2009,0.13176069440000002
13149,Tue Jul 09 09:03:32 CDT 2013,0.11644102690000001
3203,Fri Oct 14 11:33:25 CDT 2016,0.8827713371
25783,Fri May 27 16:42:22 CDT 2016,0.012808902300000001
25390,Fri May 27 17:35:52 CDT 2016,0.012808902300000001
4725,Sat May 14 09:32:30 CDT 2016,0.012808902300000001
3688,Mon Apr 25 11:20:17 CDT 2016,0.012808902300000001
6124,Fri Apr 03 11:43:13 CDT 2009,0.8561482662000001
128662,Sat Jun 09 20:29:14 CDT 2012,0.7729738923
10332,Wed May 27 18:06:10 CDT 2015,0.5299729549000001
44277,Fri Jan 11 08:43:30 CST 2013,0.6843135549
3647,Thu May 16 16:59:56 CDT 2013,0.8741034379
8419,Sun Aug 21 08:54:30 CDT 2016,0.3112453187
123,Sun Mar 29 16:38:55 CDT 2009,0.8762230740000001
5278,Wed Mar 30 13:27:35 CDT 2016,0.21460938810000002
104000,Sat Jan 22 23:09:02 CST 2011,0.5581896328
265204,Sat Oct 18 23:50:02 CDT 2014,0.9726079313
1817,Sun Feb 27 14:36:49 CST 2011,0.3292363663
23662,Fri Apr 22 17:36:24 CDT 2016,0.9075141324
1525,Thu Jun 23 08:14:42 CDT 2016,0.16478260120000002
8203,Fri Aug 07 11:37:58 CDT 2009,0.48989670150000003
7026,Sun Sep 09 08:34:01 CDT 2012,0.12379154760000001
15215,Tue Jul 07 05:45:21 CDT 2015,0.8713082067
130313,Fri Jun 19 07:10:32 CDT 2009,0.361333822
60317,Thu Apr 28 20:20:16 CDT 2011,0.8803157175
71970,Sat Aug 20 07:03:04 CDT 2011,0.0495256527
8343,Sat Aug 10 23:56:44 CDT 2013,0.8827713371
162785,Thu Jun 06 14:22:08 CDT 2013,0.7261534523000001
233,Fri Aug 21 19:33:31 CDT 2015,0.5353201209
26938,Fri Aug 19 14:09:56 CDT 2016,0.48921533710000004
7777,Sat Jul 09 13:16:28 CDT 2016,0.0076949154
15138,Fri Oct 02 12:32:36 CDT 2015,0.1474433669
19,Sun Oct 09 19:20:13 CDT 2016,0.4080625245
47202,Mon Feb 18 18:32:04 CST 2008,0.30821894910000003
108,Mon Nov 28 14:33:26 CST 2016,0.7942872808
208405,Sun May 25 21:25:24 CDT 2008,0.2589602221
157070,Mon Feb 09 20:05:40 CST 2015,0.1545383866
14575,Sat Nov 03 15:33:07 CDT 2012,0.1200884572
6026,Mon Apr 11 05:42:31 CDT 2016,0.40070583470000004
3358,Tue Jul 20 18:44:18 CDT 2010,0.9584606732000001
5209,Tue Jul 19 14:22:54 CDT 2016,0.0971046541
32020,Thu Jun 10 17:48:05 CDT 2010,0.0021221228
176123,Sun Mar 27 03:26:14 CDT 2016,0.7149726647
120147,Mon Feb 10 02:16:47 CST 2014,0.6231531066
458,Fri Dec 14 11:04:51 CST 2012,0.5595562668
225,Thu Oct 24 09:17:39 CDT 2013,0.6043902487
14320,Wed Mar 04 20:50:36 CST 2015,0.2708459023
27899,Thu May 21 11:05:17 CDT 2009,0.1526285165
21646,Fri Apr 22 05:27:53 CDT 2016,0.5440703789
15794,Mon Aug 26 07:20:53 CDT 2013,0.46271389230000004
22839,Sun Dec 07 19:19:07 CST 2014,0.8580726988
100449,Thu Mar 19 05:44:17 CDT 2009,0.6981167053
24820,Mon Aug 31 12:59:45 CDT 2009,0.1808255583
3246,Sat Feb 07 02:20:45 CST 2009,0.6324053035
131329,Tue Mar 10 08:43:21 CDT 2009,0.1188837942
23485,Tue Sep 29 18:18:13 CDT 2015,0.6602453372
7078,Fri Feb 26 01:52:31 CST 2010,0.7841253378
17735,Tue May 03 17:33:14 CDT 2011,0.40469168120000004
16079,Sat Feb 20 05:54:05 CST 2016,0.4971444695
120399,Wed Nov 27 15:04:45 CST 2013,0.1888279726
89850,Tue Nov 10 00:41:18 CST 2015,0.1549870068
432,Thu Jun 11 14:03:24 CDT 2009,0.0152687924
273,Thu Dec 18 20:16:17 CST 2014,0.6783394655
3991,Mon Aug 17 13:10:35 CDT 2015,0.0120241632
72864,Tue Feb 05 07:18:11 CST 2013,0.8550943908
1880,Thu Jan 28 09:02:34 CST 2010,0.0736160033
9456,Tue Feb 14 13:31:07 CST 2012,0.1263335568
50534,Thu Dec 01 15:32:11 CST 2011,0.5716399054
16458,Wed Mar 30 19:38:53 CDT 2016,0.5347991397
9244,Sat Jan 26 23:06:17 CST 2013,0.0034567104
10131,Wed May 19 02:28:13 CDT 2010,0.5477536212
46352,Sat Dec 29 15:46:43 CST 2012,0.1204054014
17708,Mon May 30 18:45:07 CDT 2016,0.33691549130000004
965,Sat Apr 25 12:45:45 CDT 2015,0.3667612952
591,Wed Feb 13 18:26:17 CST 2013,0.7456470926000001
76874,Sat Mar 28 11:24:51 CDT 2009,0.4603436034
6141,Fri Mar 15 16:31:12 CDT 2013,0.0680844201
230,Thu Jun 06 19:10:11 CDT 2013,0.0938595153
2670,Thu Mar 10 18:41:14 CST 2011,0.2531259862
47,Wed Mar 18 21:47:08 CDT 2009,0.1062274658
635,Sun Nov 13 10:48:32 CST 2016,0.22310938260000002
366,Thu Dec 01 17:43:34 CST 2011,0.7328692963
2012,Sun Jun 10 15:33:37 CDT 2012,0.4262194502
3130,Tue Oct 13 10:28:01 CDT 2009,0.34108765300000005
12821,Wed Jan 19 21:55:38 CST 2011,0.206536129
14101,Wed Aug 26 23:28:13 CDT 2009,0.19802669620000002
5427,Thu Sep 29 21:31:49 CDT 2016,0.21758352690000002
3749,Mon Jun 18 21:43:29 CDT 2012,0.1608694524
1963,Wed Jun 03 11:47:44 CDT 2015,0.2863033931
77101,Fri Nov 18 12:38:30 CST 2011,0.0089210443
4871,Sat Aug 20 23:09:25 CDT 2016,0.5299729549000001
11683,Sun Oct 14 11:20:55 CDT 2012,0.1638476818
12998,Tue Apr 17 23:16:23 CDT 2012,0.6531400849
16443,Thu Mar 05 15:58:32 CST 2015,0.7619064485
7483,Wed Oct 03 21:46:49 CDT 2012,0.009166276000000001
10604,Thu Nov 20 22:39:14 CST 2014,0.7525966239
32868,Sat May 23 21:00:20 CDT 2009,0.4434417418
54157,Sat May 24 07:23:09 CDT 2014,0.5493305475
20028,Sun Aug 26 14:55:56 CDT 2012,0.2542965688
41660,Sun Jan 18 04:29:27 CST 2009,0.11208461300000001
17708,Mon May 30 18:45:07 CDT 2016,0.3140580269
4841,Sat Mar 26 15:17:55 CDT 2011,0.798224542
16230,Sat Jul 23 22:51:18 CDT 2016,0.0384451989
4569,Mon Dec 29 18:42:23 CST 2008,0.056125276200000004
670,Thu May 02 15:25:41 CDT 2013,0.2030851943
6739,Sun Mar 20 22:08:14 CDT 2016,0.0548277717
2396,Sun Sep 22 16:29:26 CDT 2013,0.0070215601
16544,Wed Nov 09 18:49:46 CST 2011,0.5644822211
80167,Tue May 12 16:52:19 CDT 2009,0.1858874923
1288,Fri Jun 03 20:49:01 CDT 2011,0.0942668012
7929,Tue Oct 18 10:50:20 CDT 2016,0.38284764190000004
4241,Sun Feb 21 19:57:03 CST 2016,0.30954607440000004
12065,Mon Nov 16 07:39:16 CST 2009,0.0181590622
58237,Wed Aug 24 18:22:44 CDT 2011,0.2279611209
15406,Wed Mar 23 10:54:05 CDT 2016,0.8599260616000001
1234,Mon Nov 03 13:25:20 CST 2014,0.17277861320000001
7193,Sun Jun 05 16:23:42 CDT 2016,0.633529941
32,Sat Apr 02 17:06:16 CDT 2016,0.2977948864
28265,Sat Mar 05 11:33:00 CST 2016,0.16568978080000002
38,Wed Aug 10 18:26:20 CDT 2016,0.9239607405
19733,Fri Jun 14 21:54:59 CDT 2013,0.46324210660000004
46555,Tue Nov 04 04:38:22 CST 2014,0.3210601663
226852,Sat Mar 03 20:59:29 CST 2012,0.4775299089
26,Mon Jan 19 19:36:21 CST 2015,0.7062223488
16940,Sat Jun 20 11:37:38 CDT 2009,0.27923493580000003
24898,Thu Jul 23 11:22:59 CDT 2009,0.0440220383
11447,Fri Dec 12 11:17:34 CST 2014,0.4082373342
45761,Fri Feb 20 20:30:03 CST 2009,0.7010842779
307566,Thu Sep 06 02:14:03 CDT 2012,0.055202386400000004
382,Tue May 29 23:01:35 CDT 2012,0.3045738764
128755,Sat Jul 02 20:41:43 CDT 2011,0.09031386200000001
3558,Wed Dec 03 11:14:39 CST 2008,0.1394425099
2756,Wed Jan 13 10:21:09 CST 2016,0.5716137806
232211,Wed Nov 26 19:24:57 CST 2008,0.5193781949
650,Tue Nov 29 13:54:46 CST 2016,0.49403274820000004
20741,Thu Sep 01 21:39:45 CDT 2016,0.021756558000000002
95,Fri Dec 24 06:27:16 CST 2010,0.0233721011
156738,Sat Jun 27 12:33:39 CDT 2009,0.0416398373
8866,Fri Oct 07 23:21:20 CDT 2016,0.3963534131
108654,Thu Feb 08 18:35:02 CST 2007,0.4963753554
39348,Mon Aug 06 11:13:08 CDT 2012,0.0112360794
27192,Fri Mar 18 13:34:51 CDT 2016,0.6707860433
48243,Tue Nov 01 07:26:43 CDT 2011,0.0737741947
39497,Mon Apr 01 02:41:55 CDT 2013,0.7688153734000001
116537,Thu Dec 26 13:21:34 CST 2013,0.44728678790000004
5846,Sat Jan 14 22:33:41 CST 2012,0.660361328
2564,Sat Feb 11 08:02:19 CST 2012,0.6277852792
65516,Fri Jun 19 19:35:18 CDT 2009,0.0224517212
6464,Sat Nov 05 05:28:28 CDT 2016,0.053719048400000004
241271,Tue May 15 04:01:33 CDT 2012,0.3038671948
218,Fri Aug 19 22:58:29 CDT 2016,0.0029969138
26143,Thu Apr 26 06:13:27 CDT 2012,0.058476796600000006
9975,Tue Dec 09 23:17:40 CST 2008,0.8550943908
3134,Fri Oct 21 21:30:43 CDT 2016,0.11983392250000001
8606,Mon Jun 15 17:20:42 CDT 2009,0.6157428231000001
114176,Wed Jan 20 13:45:20 CST 2010,0.004050116
101599,Sun Mar 22 06:54:08 CDT 2009,0.5119991781000001
678,Wed Jul 20 17:41:01 CDT 2011,0.0733302592
46737,Sat Jan 02 08:07:50 CST 2016,0.5506119799
4517,Tue Mar 01 10:37:32 CST 2011,0.35924591040000003
105380,Wed Apr 04 14:45:21 CDT 2012,0.2003310188
165282,Wed Mar 03 17:11:07 CST 2010,0.28533133990000004
105676,Tue Jun 16 20:28:41 CDT 2009,0.5148813587000001
89356,Thu Sep 08 12:18:17 CDT 2011,0.2226213728
112438,Sun Feb 22 07:41:36 CST 2009,0.2934799268
13206,Fri Apr 20 19:58:37 CDT 2012,0.2939745465
12715,Sat Oct 15 08:12:24 CDT 2011,0.94627532
21506,Thu Jun 03 19:20:39 CDT 2010,0.8242325172
487,Thu Nov 03 18:04:21 CDT 2016,0.18056655
10974,Sat Aug 20 22:53:32 CDT 2016,0.1200884572
43241,Wed Jul 22 16:14:21 CDT 2009,0.8013451257
71839,Mon Jun 01 19:44:28 CDT 2015,0.0320284421
13306,Sun Apr 10 10:57:06 CDT 2016,0.6073873033
45709,Sat Apr 18 15:04:09 CDT 2009,0.20991074240000002
26846,Thu Oct 13 11:43:30 CDT 2016,0.4396784053
60848,Wed Aug 17 17:51:35 CDT 2016,0.6679697186
16363,Tue Jan 13 00:14:51 CST 2015,0.3165207631
2583,Wed Mar 21 23:38:08 CDT 2012,0.2770867425
180,Mon Jan 12 18:47:41 CST 2009,0.7440360567000001
6388,Tue Mar 17 17:17:40 CDT 2015,0.3812944494
34230,Sat Dec 22 12:03:57 CST 2012,0.4334415569
92414,Sat Mar 12 18:25:24 CST 2011,0.8726978773
40768,Fri Dec 21 11:16:20 CST 2012,0.37043115330000004
114,Wed Jun 03 08:19:52 CDT 2015,0.9841994473000001
174,Sat May 16 21:26:48 CDT 2009,0.1421005148
535,Sat May 18 13:48:10 CDT 2013,0.8458995556000001
12610,Tue Jan 26 18:08:24 CST 2016,0.5347991397
2956,Tue Aug 09 22:33:02 CDT 2011,0.9739703521
12289,Tue Nov 18 12:45:12 CST 2008,0.7583289590000001
1069,Sun Jul 19 10:26:44 CDT 2015,0.7261534523000001
5485,Thu Aug 13 05:46:29 CDT 2009,0.1165329985
4485,Sat Jun 13 16:22:04 CDT 2009,0.1512121998
1314,Fri Apr 10 13:46:58 CDT 2015,0.5654173258
7143,Sat Apr 21 08:23:37 CDT 2007,0.033750090600000004
9017,Thu Dec 15 16:06:36 CST 2011,0.4644949385
55176,Wed Jun 13 01:48:30 CDT 2012,0.4116296276
2953,Wed Jan 19 09:36:18 CST 2011,0.4421710016
538,Sun Mar 01 03:25:20 CST 2015,0.28606685530000003
24274,Wed Dec 12 10:48:34 CST 2012,0.39399383720000003
12953,Sun Sep 04 19:24:56 CDT 2016,0.2987213922
4878,Mon Oct 31 14:14:01 CDT 2016,0.1640874215
25,Fri Jun 19 09:40:49 CDT 2015,0.7216725046
87761,Tue Mar 29 17:57:00 CDT 2016,0.18792027360000002
60270,Fri Nov 06 19:55:49 CST 2009,0.2987213922
157162,Sun Feb 12 20:26:48 CST 2012,0.0526432305
3196,Mon Oct 22 20:21:24 CDT 2012,0.3979657466
