21458,Wed Jul 13 02:31:13 CDT 2016,0.1379393236
58749,Tue Mar 29 08:43:57 CDT 2011,0.11880258810000001
50572,Fri Nov 18 01:51:33 CST 2016,0.4644949385
4353,Wed Sep 02 14:19:50 CDT 2015,0.7069752828
1360,Mon Mar 23 02:46:07 CDT 2009,0.0495256527
9018,Thu Dec 15 16:06:36 CST 2011,0.8523433298
919,Thu Sep 15 20:39:45 CDT 2016,0.6954637967
5202,Mon Oct 31 13:56:56 CDT 2011,0.0017651880000000002
235153,Sat May 23 17:35:21 CDT 2009,0.277084589
162794,Thu Jun 06 14:22:08 CDT 2013,0.5528818909000001
2684,Fri Oct 07 20:29:00 CDT 2016,0.8081815514
12604,Sat Oct 05 11:52:08 CDT 2013,0.7232668156000001
6156,Sun Sep 25 00:05:36 CDT 2016,0.09635688810000001
522768,Tue May 28 19:14:32 CDT 2013,0.5453083351
25336,Mon Nov 09 20:13:26 CST 2015,0.0129874112
30559,Sat Jun 30 08:27:39 CDT 2012,0.1090794623
1183,Sat Mar 09 09:06:48 CST 2013,0.2181068885
281,Sun Jul 26 19:27:05 CDT 2009,0.48572508470000003
8582,Fri Oct 09 23:37:20 CDT 2009,0.06613684610000001
4797,Sat Jun 20 19:08:06 CDT 2009,0.9092693846000001
263624,Thu Feb 26 15:24:09 CST 2009,0.7988567847
521,Sat Jun 05 20:27:50 CDT 2010,0.7569470434000001
7062,Mon Mar 07 17:37:33 CST 2011,0.1262243424
41519,Sun Feb 15 07:18:34 CST 2009,0.6268944647
21088,Sat Apr 16 17:59:27 CDT 2011,0.3171451135
3053,Thu Jan 29 08:21:44 CST 2009,0.028243669500000002
6776,Mon Dec 31 20:06:14 CST 2012,0.8630942152000001
40010,Sun May 15 12:30:54 CDT 2011,0.09932016390000001
18132,Sat Jul 06 19:58:51 CDT 2013,0.7528210196
1899,Sun Feb 07 13:13:39 CST 2016,0.7769938858000001
4653,Mon Sep 07 08:48:36 CDT 2009,0.9350562253
1032,Sat Jan 23 16:59:07 CST 2016,0.5595562668
8,Tue Jun 28 23:57:10 CDT 2016,0.7870513297
1358,Mon Oct 03 02:23:05 CDT 2016,0.3846894195
31665,Tue Aug 13 12:02:34 CDT 2013,0.4704023154
26780,Thu Mar 27 05:47:03 CDT 2014,0.9820955693000001
4247,Thu Nov 06 08:02:02 CST 2014,0.0227041368
2313,Mon Aug 06 14:55:04 CDT 2012,0.3603099481
38760,Wed May 27 10:54:23 CDT 2009,0.0048029787
6614,Mon Mar 17 18:14:56 CDT 2014,0.0619048243
13511,Thu Jul 07 10:34:43 CDT 2016,0.7594041668
2917,Tue Aug 23 14:37:07 CDT 2016,0.35614804170000003
197064,Thu May 21 08:25:04 CDT 2009,0.3323858152
123361,Thu Mar 17 20:18:56 CDT 2011,0.1728243001
7630,Tue Apr 01 22:34:59 CDT 2008,0.2407783718
10959,Thu Apr 30 21:02:44 CDT 2009,0.6073419798
23538,Thu Mar 03 07:39:10 CST 2016,0.7077531348
168,Mon Sep 05 07:52:07 CDT 2016,0.0902308533
28795,Mon May 20 13:16:00 CDT 2013,0.4937474832
902421,Fri Sep 05 12:38:17 CDT 2008,0.0797561232
7330,Mon Feb 15 13:14:57 CST 2016,0.5049013205
1277,Wed May 20 06:55:35 CDT 2015,0.2871925038
72,Sat Nov 26 18:05:12 CST 2016,0.3611123422
1287,Wed Dec 16 10:36:10 CST 2015,0.43640037600000003
58,Tue Nov 08 11:13:50 CST 2016,0.9724600811
1721,Sat Jan 09 16:25:02 CST 2016,0.0495256527
2320,Thu Dec 29 22:59:15 CST 2011,0.4106708962
12292,Fri Jan 01 17:48:12 CST 2010,0.0467324068
33645,Thu Jun 04 09:53:06 CDT 2009,0.6375693979
47909,Sun Jun 14 16:01:57 CDT 2015,0.2773147495
201,Fri Mar 06 10:11:59 CST 2009,0.25819572760000004
27713,Fri Jan 25 13:00:11 CST 2008,0.5595562668
965,Tue Mar 17 15:14:57 CDT 2009,0.3089721311
4137,Wed Aug 24 19:41:48 CDT 2011,0.5203789004
120189,Sun Aug 18 16:58:51 CDT 2013,0.1991414233
6001,Thu Jun 25 22:02:56 CDT 2009,0.6022708884
1587,Tue Nov 22 11:18:54 CST 2016,0.8141686180000001
12161,Sat Jun 14 00:56:17 CDT 2014,0.0532786554
1310,Mon Dec 08 10:49:40 CST 2014,0.5203789004
1722,Sun Apr 05 09:35:41 CDT 2009,0.890042207
11566,Mon Feb 15 20:32:27 CST 2016,0.056125276200000004
26051,Fri May 28 10:18:57 CDT 2010,0.056125276200000004
38548,Tue Apr 07 17:07:51 CDT 2015,0.2074947906
189713,Mon Oct 15 20:10:45 CDT 2012,0.8722557992000001
33080,Sun Jun 16 12:26:17 CDT 2013,0.8130673004000001
4271,Sat Feb 13 20:14:09 CST 2016,0.7615606381000001
3594,Mon Apr 27 14:51:16 CDT 2009,0.0232780848
15101,Wed Feb 15 16:59:13 CST 2012,0.206904951
7407,Thu Aug 25 03:56:43 CDT 2016,0.1002898307
2035,Tue Sep 20 17:39:43 CDT 2016,0.6497457309
31423,Thu Apr 19 15:30:41 CDT 2007,0.0495256527
1372637,Thu Feb 28 20:26:30 CST 2013,0.9642735301
9698,Thu Jun 30 21:11:36 CDT 2016,0.4862877591
778,Fri Feb 27 13:59:37 CST 2009,0.019760486
383607,Mon Feb 02 12:32:11 CST 2009,0.0300217064
30717,Sun Apr 22 21:32:26 CDT 2012,0.2898246478
43292,Tue Nov 26 17:14:35 CST 2013,0.2790664225
26612,Tue Aug 19 11:03:43 CDT 2008,0.10030375030000001
2379,Sat Mar 23 16:03:34 CDT 2013,0.2637426342
49363,Tue Apr 07 06:23:42 CDT 2015,0.6061849095
20250,Thu Jun 20 08:16:56 CDT 2013,0.0495256527
12707,Tue Aug 02 20:19:48 CDT 2016,0.62841684
26452,Sun May 08 12:59:15 CDT 2016,0.0569508534
10001,Tue Mar 20 21:19:06 CDT 2012,0.4083914494
93616,Thu Dec 03 22:25:11 CST 2015,0.3011571024
2591,Mon Nov 30 10:16:27 CST 2015,0.33761937810000003
33125,Sun Jan 28 02:20:58 CST 2007,0.0495256527
188,Sat Nov 26 16:23:59 CST 2016,0.1105721246
27714,Tue Jan 26 19:36:49 CST 2010,0.001014127
136433,Fri Jul 26 17:09:22 CDT 2013,0.2971874979
566,Sat Jan 05 22:49:17 CST 2013,0.2965772418
188682,Sun Jul 19 08:25:17 CDT 2015,0.3925298977
103070,Thu May 26 15:39:43 CDT 2016,0.40605368210000004
17140,Fri Apr 26 06:41:49 CDT 2013,0.5185136362
1442329,Mon May 13 13:09:52 CDT 2013,0.7124756479000001
29068,Wed Jul 22 14:49:32 CDT 2015,0.3089721311
523,Mon May 30 04:29:52 CDT 2016,0.9862705997000001
650,Tue Jul 26 12:13:33 CDT 2016,0.2791367766
22149,Tue Apr 19 23:02:45 CDT 2011,0.4664056563
310,Tue Oct 01 13:24:33 CDT 2013,0.6700319176
1174,Mon Jan 05 13:42:35 CST 2015,0.7083430865
12647,Thu Oct 30 17:05:11 CDT 2014,0.0235856054
7644,Fri Sep 13 11:51:06 CDT 2013,0.4327808946
10969,Fri Feb 13 07:39:19 CST 2009,0.0342515964
1254,Sun Jan 01 18:51:51 CST 2012,0.2355284439
14178,Sun Jul 31 17:43:28 CDT 2011,0.3895895246
7142,Mon Dec 29 18:14:38 CST 2014,0.028293181900000002
3956,Fri Aug 23 16:56:29 CDT 2013,0.1014925405
104294,Mon Jul 15 11:17:47 CDT 2013,0.2364650579
1869,Fri Aug 10 06:47:11 CDT 2012,0.8268117713
184,Sat Oct 24 23:59:45 CDT 2009,0.7525966239
374056,Thu May 15 17:07:11 CDT 2008,0.5024253918
10971,Fri Feb 13 07:39:19 CST 2009,0.0425999065
13860,Wed Aug 10 20:01:17 CDT 2016,0.8778991818
11221,Tue Jun 18 18:45:16 CDT 2013,0.0233721011
18092,Wed Jul 08 13:36:34 CDT 2009,0.5614160546
1364,Sat Jul 19 11:31:47 CDT 2014,0.7080396831
9100,Sun May 03 10:00:47 CDT 2009,0.2873049928
17416,Tue Jan 12 12:42:23 CST 2016,0.0933081325
34369,Fri Nov 19 01:28:39 CST 2010,0.1490712164
39773,Thu Sep 13 17:14:40 CDT 2012,0.4405566614
773,Fri Sep 28 15:20:06 CDT 2012,0.0384002357
1166,Wed Mar 16 16:35:27 CDT 2011,0.39889609600000003
26207,Sat May 05 08:27:10 CDT 2012,0.2214156603
56721,Tue Feb 28 11:19:38 CST 2012,0.16119576600000002
5514,Tue Sep 02 21:49:09 CDT 2014,0.7670460505000001
7783,Thu Jul 07 20:52:58 CDT 2016,0.6724570896000001
5399,Fri Jan 27 14:27:36 CST 2012,0.41978820440000003
638,Mon Mar 21 15:19:43 CDT 2011,0.560464248
578,Wed Apr 01 23:12:27 CDT 2009,0.41712504250000004
28864,Fri Jul 24 01:58:18 CDT 2009,0.16300371260000002
39825,Mon Feb 27 13:57:39 CST 2012,0.9960912265
17745,Thu Aug 29 20:09:48 CDT 2013,0.086065283
20859,Sun Apr 24 19:02:58 CDT 2016,0.8667297650000001
1265,Sun Dec 02 22:04:12 CST 2012,0.7870513297
6791,Fri Dec 12 16:31:04 CST 2008,0.0177870759
23808,Sat Mar 21 13:47:52 CDT 2015,0.6992335495
20679,Thu Oct 25 20:06:40 CDT 2012,0.29596495
55931,Sun Mar 04 06:22:38 CST 2012,0.4264169815
20703,Mon Jan 03 10:23:24 CST 2011,0.8794943023
36254,Sat Feb 21 01:12:17 CST 2009,0.38590731500000003
55931,Sun Mar 04 06:22:38 CST 2012,0.4264169815
381217,Thu Jun 09 12:28:28 CDT 2011,0.1322453711
33392,Thu Mar 26 22:44:51 CDT 2009,0.9242125346000001
6368,Mon Nov 29 22:09:01 CST 2010,0.7272467955
269720,Sun Mar 06 10:36:44 CST 2011,0.2509127451
57413,Mon Apr 07 13:23:09 CDT 2014,0.8000295854
8262,Wed Mar 09 13:14:28 CST 2016,0.5615294538
47536,Sat Dec 12 18:31:28 CST 2015,0.6497503413
15821,Fri Mar 02 16:10:11 CST 2012,0.7466350116
53663,Mon Oct 12 16:15:38 CDT 2009,0.2815523225
77933,Fri Mar 16 03:10:54 CDT 2012,0.0331608138
15225,Wed Jul 20 15:45:23 CDT 2016,0.7594041668
183604,Sat Sep 25 11:24:00 CDT 2010,0.32581030710000003
14731,Wed Dec 18 15:44:00 CST 2013,0.5502106466000001
23112,Fri Sep 03 13:17:45 CDT 2010,0.5424741574
4653,Wed Jun 22 08:56:00 CDT 2016,0.2332704749
896,Thu Oct 04 21:19:30 CDT 2012,0.1000524405
1398,Sun Nov 30 16:24:10 CST 2014,0.4259817535
1871,Thu Sep 17 14:19:35 CDT 2015,0.38802538810000003
42040,Thu Jul 14 21:22:15 CDT 2011,0.2634342498
4503,Sat Jul 04 14:25:07 CDT 2015,0.3890148825
4611,Thu Dec 04 19:19:10 CST 2008,0.9967760527
47539,Sat Dec 12 18:31:28 CST 2015,0.5024253918
961,Sat Apr 07 16:14:34 CDT 2012,0.22310938260000002
442963,Fri Aug 20 14:03:23 CDT 2010,0.41273361680000004
63181,Thu Jan 26 13:19:22 CST 2012,0.2578768043
258593,Tue Nov 02 19:26:55 CDT 2010,0.9272047788000001
23101,Thu Dec 10 21:34:48 CST 2015,0.2050122044
11,Sat Oct 29 21:10:24 CDT 2016,0.7261534523000001
744,Sat Aug 22 20:55:24 CDT 2015,0.9635731381
40886,Sat Oct 02 15:18:26 CDT 2010,0.5304550051
6320,Sat Sep 19 21:31:06 CDT 2015,0.1839135903
26399,Mon Dec 28 09:47:41 CST 2009,0.8248954614
3101,Sat Oct 16 06:58:21 CDT 2010,0.30587484740000004
5,Tue Nov 22 06:20:46 CST 2016,0.4256829855
16520,Sun Oct 10 20:26:52 CDT 2010,0.6007329071
804479,Sun Sep 14 14:48:03 CDT 2014,0.057465089000000004
419,Mon Oct 31 16:27:19 CDT 2016,0.2144979247
5016,Sun Mar 25 00:56:40 CDT 2012,0.0495256527
11446,Thu Jun 25 21:53:03 CDT 2009,0.9306468675
820,Thu Sep 29 16:50:59 CDT 2016,0.8827713371
24958,Thu Aug 04 21:53:15 CDT 2016,0.9982282142000001
801,Tue Aug 02 09:00:39 CDT 2016,0.0091022709
61608,Sat Oct 10 09:49:07 CDT 2015,0.4666473353
3968,Tue Aug 02 13:26:35 CDT 2016,0.14499421310000002
91923,Thu Mar 21 16:39:21 CDT 2013,0.3737860106
6685,Thu Jan 15 06:22:38 CST 2009,0.3583002625
61,Wed Apr 29 09:30:13 CDT 2015,0.8827713371
7539,Sat Nov 05 18:11:54 CDT 2011,0.38617811080000003
10884,Tue Jul 28 15:41:24 CDT 2009,0.8660363271
45854,Thu Jan 08 16:20:49 CST 2009,0.1480434175
626075,Mon Nov 15 12:23:07 CST 2010,0.7601424509
14648,Fri Feb 15 22:23:27 CST 2013,0.028425604400000002
16648,Mon Mar 11 01:43:18 CDT 2013,0.778150505
177,Thu Dec 01 12:29:16 CST 2016,0.7445860627
2294,Fri Jul 29 14:21:00 CDT 2011,0.0939775652
123165,Tue Aug 11 21:19:31 CDT 2015,0.8986516085
5262,Thu Jan 19 17:42:56 CST 2012,0.5209019930000001
20507,Fri Jun 03 08:01:07 CDT 2011,0.7870513297
13015,Wed Feb 25 19:56:48 CST 2009,0.1294732949
15006,Tue Dec 09 11:04:58 CST 2014,0.2555672795
12935,Thu Mar 03 14:02:59 CST 2016,0.5670311468
16086,Thu Aug 23 21:20:31 CDT 2012,0.1465196421
54569,Sat Jan 23 10:51:08 CST 2016,0.3527071547
12850,Thu Dec 12 17:45:44 CST 2013,0.1197449552
3511,Sat Sep 06 21:13:17 CDT 2008,0.8371009506
121,Sun Nov 27 18:10:37 CST 2016,0.0312732596
10156,Sun Jan 31 20:09:07 CST 2010,0.19047584380000002
24100,Tue Feb 09 12:47:48 CST 2016,0.1547799685
164779,Wed Nov 19 15:13:21 CST 2008,0.7899397461000001
10432,Mon Jul 15 00:57:38 CDT 2013,0.5816217536
633,Wed Mar 23 13:00:50 CDT 2016,0.056125276200000004
34239,Sat Dec 22 12:03:57 CST 2012,0.8562539387
9707,Mon Sep 08 13:19:14 CDT 2014,0.0670489314
1665,Mon Dec 28 23:38:22 CST 2009,0.0716000033
3135,Tue Feb 10 00:59:48 CST 2015,0.9120455996
6786,Mon May 10 21:29:11 CDT 2010,0.0656390465
283,Sat Jul 18 10:09:18 CDT 2015,0.40902706920000004
12392,Mon Nov 04 15:59:45 CST 2013,0.1366504834
2426,Tue Nov 08 10:26:28 CST 2016,0.3527071547
5806,Sun Dec 22 21:24:31 CST 2013,0.0661701468
42492,Mon Jan 19 15:10:13 CST 2009,0.108741234
33606,Fri May 06 11:55:22 CDT 2016,0.3527071547
341,Sun Jul 24 15:55:35 CDT 2016,0.6880756099
1269,Sun Dec 02 22:04:12 CST 2012,0.3862153211
4660,Mon Sep 07 08:48:36 CDT 2009,0.3179399596
254105,Wed Mar 25 11:18:18 CDT 2009,0.7907587109
69981,Thu Jul 10 11:18:21 CDT 2014,0.633529941
1665,Tue Jul 21 07:41:50 CDT 2009,0.3527071547
13922,Sun Sep 02 11:00:19 CDT 2012,0.0454641141
10163,Fri Aug 19 06:22:00 CDT 2016,0.9820955693000001
9837,Mon Apr 02 18:39:04 CDT 2012,0.41444950010000003
14024,Thu Oct 29 16:24:19 CDT 2009,0.5549940382
2113,Tue Oct 09 14:07:31 CDT 2012,0.2103855764
2672,Sun Feb 28 19:39:25 CST 2016,0.9258957768
6362,Mon Mar 30 18:11:55 CDT 2009,0.548072173
915,Sat Nov 19 17:51:38 CST 2016,0.142606975
31351,Tue Jul 28 20:38:01 CDT 2015,0.1806142731
7122,Mon Mar 09 10:40:41 CDT 2015,0.1200884572
17598,Wed Oct 23 21:17:22 CDT 2013,0.4096327396
79318,Sat Aug 30 22:27:32 CDT 2008,0.6944388641
13577,Fri Sep 16 20:43:46 CDT 2016,0.056125276200000004
3706,Mon Nov 05 06:27:04 CST 2012,0.3076306708
1642,Thu Sep 15 16:58:27 CDT 2016,0.027038416000000003
3206,Sun Aug 26 14:28:21 CDT 2012,0.6113236782
10478,Fri May 15 00:38:34 CDT 2009,0.0061814666
4565,Mon Oct 10 08:26:31 CDT 2016,0.16422414100000002
127100,Tue Jun 05 00:41:26 CDT 2012,0.4017065046
498,Wed Nov 16 07:03:54 CST 2016,0.06356827400000001
27181,Thu Jun 27 21:23:50 CDT 2013,0.2430865026
3722,Tue Nov 10 08:29:36 CST 2015,0.8898044358
93657,Thu Dec 03 22:25:11 CST 2015,0.39153417300000004
5321,Mon Sep 12 09:51:32 CDT 2016,0.9211388153000001
1367,Mon Jan 13 19:00:27 CST 2014,0.1219484255
59187,Fri May 20 18:03:19 CDT 2016,0.9350562253
19708,Mon Apr 18 10:41:00 CDT 2016,0.7747477559
15200,Sun Sep 30 18:44:22 CDT 2012,0.41999019660000003
118913,Thu Jul 14 17:16:46 CDT 2011,2.3846660000000002E-4
447,Thu Oct 06 08:19:38 CDT 2016,0.2147714605
462,Mon Nov 28 13:16:27 CST 2016,0.38136272920000003
3197,Fri Jan 02 02:21:53 CST 2009,0.9054038278000001
56855,Sun Dec 23 02:33:27 CST 2012,0.5731920238
67733,Tue Mar 29 02:46:43 CDT 2016,0.1961296145
12,Thu Aug 22 18:18:50 CDT 2013,0.9977813881
30360,Thu Apr 16 20:25:41 CDT 2009,0.6182918540000001
140,Sat Dec 24 08:39:23 CST 2011,0.8827713371
3179,Wed Aug 07 12:49:48 CDT 2013,0.6098684789000001
104023,Mon Mar 30 11:21:16 CDT 2009,0.1806142731
23036,Wed Feb 24 15:18:21 CST 2010,0.8886600135
681,Wed Jul 21 19:34:16 CDT 2010,0.0495256527
38208,Sun Nov 01 19:35:54 CST 2009,0.7558583735000001
559,Thu Aug 06 20:38:22 CDT 2009,0.2214156603
554,Mon Apr 01 21:37:26 CDT 2013,0.6245152423
1414,Thu Feb 14 12:21:33 CST 2013,0.9652804551
5599,Sun Apr 11 13:38:31 CDT 2010,0.17603495230000002
25781,Mon Feb 29 14:15:39 CST 2016,0.16670807980000002
1135,Sun Feb 02 16:45:31 CST 2014,0.29464330920000004
2431,Thu Apr 05 20:17:31 CDT 2012,0.17525337100000002
770,Fri Jul 03 16:02:44 CDT 2015,0.0457801043
189550,Sun Aug 30 09:03:48 CDT 2009,0.9853891775
80663,Mon Aug 10 13:27:24 CDT 2015,0.1806142731
47047,Sun Mar 29 15:58:50 CDT 2009,0.11060558620000001
33071,Thu Apr 28 20:30:54 CDT 2016,0.3550902997
43909,Wed May 06 04:23:28 CDT 2009,0.7535606511
117950,Thu Nov 22 13:47:19 CST 2012,0.2403878968
475,Fri Dec 09 07:33:00 CST 2011,0.5574497904
78,Fri Feb 19 11:59:58 CST 2016,0.47883271930000004
2181,Thu Nov 12 00:24:22 CST 2015,0.8578907296
1655,Sun Mar 07 00:34:37 CST 2010,0.4970514049
165317,Wed Mar 03 17:11:07 CST 2010,0.0653306475
210430,Mon Nov 14 22:36:51 CST 2011,0.8338425104
424994,Sun Jun 24 17:40:01 CDT 2012,0.1216318393
50536,Mon Nov 05 21:26:44 CST 2012,0.43227557400000005
2495,Fri Sep 16 11:42:55 CDT 2016,0.06356827400000001
61323,Sun Sep 05 19:20:59 CDT 2010,0.0419313833
449,Mon Apr 14 23:15:57 CDT 2014,0.5203789004
161,Tue Dec 15 19:02:53 CST 2015,0.9211388153000001
89793,Wed Dec 10 14:23:57 CST 2008,0.2913475453
6493,Tue Jul 31 10:35:30 CDT 2012,0.7207337674000001
38565,Fri Oct 30 06:18:17 CDT 2015,0.7233632563
176059,Thu Apr 08 13:45:08 CDT 2010,0.3226303044
78435,Tue Jun 07 20:41:47 CDT 2016,0.24216468500000002
84707,Sat Apr 23 17:47:29 CDT 2011,0.5398578182
314,Tue Jul 20 23:38:21 CDT 2010,0.21386190500000002
79169,Sat Nov 01 06:20:01 CDT 2008,0.554999263
2517,Sun Dec 30 16:38:23 CST 2012,0.5325701747
7024,Sun Jan 03 21:11:26 CST 2010,0.9686900779000001
19130,Thu Jun 23 20:15:31 CDT 2016,0.33761937810000003
1479,Wed Aug 17 14:19:18 CDT 2011,0.1479379223
12126,Fri Dec 28 01:04:45 CST 2012,0.0325409601
21825,Wed Jan 23 17:58:51 CST 2013,0.9966554302
8617,Sun Jul 21 03:18:23 CDT 2013,0.1318373074
28192,Thu Sep 06 19:54:08 CDT 2012,0.2466187386
18793,Sat Jan 30 09:09:40 CST 2016,0.1466622678
2274,Sun Oct 05 22:02:17 CDT 2014,0.3963918597
7066,Sat Feb 20 22:28:23 CST 2016,0.37043115330000004
26368,Tue Apr 06 20:28:40 CDT 2010,0.1258497797
122896,Tue Dec 13 21:05:04 CST 2011,0.5347991397
4245,Thu Feb 16 14:09:24 CST 2012,0.0327656563
1063,Thu Jun 16 02:31:47 CDT 2011,0.9602957550000001
42374,Thu Mar 24 17:17:00 CDT 2016,0.2616043315
97,Sun Jul 24 16:05:42 CDT 2016,0.06547017100000001
735,Thu Nov 10 22:50:22 CST 2016,0.4888983873
2514,Fri Nov 16 08:52:41 CST 2012,0.9350562253
11696,Thu May 20 20:45:05 CDT 2010,0.7539127222
21046,Sun Sep 19 07:58:16 CDT 2010,0.5051579311000001
3851,Thu Nov 01 12:31:03 CDT 2012,0.138388439
1214,Wed May 14 07:55:38 CDT 2014,0.6602811706
15743,Tue Mar 04 09:07:17 CST 2014,0.8847704889
612,Wed Nov 30 11:32:42 CST 2016,0.5970962854
2645,Fri Oct 14 15:46:55 CDT 2016,0.2546386992
15318,Mon Oct 21 13:47:23 CDT 2013,0.1208094194
10185,Fri Aug 19 06:22:00 CDT 2016,0.6497503413
9359,Thu Mar 24 11:25:25 CDT 2016,0.2019884016
30761,Sun Nov 22 16:22:54 CST 2009,0.0177870759
186424,Sat Feb 21 03:11:40 CST 2009,0.2723499806
9929,Sat May 25 16:28:32 CDT 2013,0.9084888697
57454,Tue Aug 17 23:52:24 CDT 2010,0.4410273239
2949,Tue Jul 28 15:30:43 CDT 2015,0.16422414100000002
41617,Sun Dec 21 12:26:41 CST 2014,0.3904582367
58959,Sun Jan 17 22:42:33 CST 2016,0.48758070880000004
203,Sat Nov 19 23:03:25 CST 2016,0.0929899372
25852,Fri Aug 20 19:31:41 CDT 2010,0.7981005194
1501,Mon Jun 13 21:38:03 CDT 2016,0.0662807032
622,Sat May 24 21:45:06 CDT 2014,0.2067402008
1165,Mon Jul 04 19:30:52 CDT 2011,0.017093123300000002
11940,Fri Jul 31 19:32:05 CDT 2015,0.2898246478
90925,Wed Aug 10 02:55:31 CDT 2011,0.1101863104
81882,Sat May 26 12:44:18 CDT 2012,0.2723499806
13218,Sat May 25 14:02:22 CDT 2013,0.8713348933
2689,Mon Aug 29 10:22:47 CDT 2016,0.5240275004
591,Sun Nov 13 16:20:53 CST 2016,0.39636313640000004
257389,Wed Apr 28 18:53:00 CDT 2010,0.4527307258
10093,Mon Aug 06 21:13:42 CDT 2012,0.9614926185
60277,Sat Sep 05 13:32:48 CDT 2009,0.6381168043000001
650,Wed Nov 23 12:43:54 CST 2016,0.6833233443000001
35209,Tue Dec 22 05:52:46 CST 2009,0.7484421289000001
25693,Sun Apr 08 12:59:10 CDT 2012,0.0091022709
6819,Wed Jan 30 12:09:36 CST 2008,0.28094979070000003
3015,Fri May 01 14:05:27 CDT 2009,0.5839326921
41212,Fri Nov 20 21:51:33 CST 2015,0.1344784793
5401,Sun Oct 28 23:50:20 CDT 2012,0.239252594
243679,Sat Sep 20 08:49:46 CDT 2008,0.1072958016
243679,Sat Sep 20 08:49:46 CDT 2008,0.1072958016
2343,Sat Jul 07 13:28:16 CDT 2012,0.8314431216
