21458,Wed Jul 13 02:31:13 CDT 2016,0.1379393236
14836,Fri Aug 05 18:01:19 CDT 2016,0.0071163235000000005
31427,Thu Apr 19 15:30:41 CDT 2007,0.15891485060000002
18396,Mon Nov 09 11:50:39 CST 2009,0.0889959555
2949,Fri May 16 16:36:56 CDT 2008,0.0178907339
8653,Tue Dec 15 19:10:00 CST 2015,0.5767401918
272,Sun Sep 18 14:12:12 CDT 2016,0.4589558704
6867,Fri Sep 05 12:38:27 CDT 2008,0.0091022709
87382,Mon Feb 03 12:05:27 CST 2014,0.5000897518
118220,Sun Apr 19 16:31:12 CDT 2009,0.7857238748
1753,Thu Sep 12 19:45:30 CDT 2013,0.06613684610000001
6755,Wed Jun 01 09:25:41 CDT 2011,0.1312418176
13277,Sun Mar 13 22:52:05 CDT 2011,0.1029509289
2739,Wed Nov 04 22:29:21 CST 2015,0.4972580217
31792,Sun Jul 17 15:08:22 CDT 2016,0.7569112825000001
38318,Thu Feb 07 10:41:29 CST 2008,0.1914096117
49058,Mon May 24 17:11:06 CDT 2010,0.8476035175000001
39843,Mon Feb 27 13:57:39 CST 2012,0.2682114718
3082,Mon Sep 28 11:46:07 CDT 2015,0.3076306708
37392,Sun Sep 07 21:16:47 CDT 2008,0.2569088613
10320,Fri Sep 02 00:49:39 CDT 2016,0.2009650467
7536,Sat May 04 14:02:18 CDT 2013,0.4935251687
15368,Sat Sep 15 12:48:05 CDT 2012,0.9673032567000001
11944,Fri Apr 03 21:36:15 CDT 2009,0.16422414100000002
27732,Fri Sep 24 11:15:12 CDT 2010,0.1344784793
922,Mon Aug 31 11:01:27 CDT 2015,0.0440220383
1169,Sun Mar 27 09:21:03 CDT 2011,0.007630719100000001
31448,Fri Jul 08 16:55:44 CDT 2016,0.7304027814
3875,Sun Apr 13 16:49:04 CDT 2014,0.7141708609
78435,Tue Feb 08 15:13:54 CST 2011,0.2003123527
2974,Thu Dec 16 15:36:23 CST 2010,0.0243229472
503,Sun Oct 09 09:46:53 CDT 2016,0.1099321429
156,Fri Oct 28 19:25:40 CDT 2016,0.8154914211000001
8,Mon Dec 01 12:15:51 CST 2014,0.2223108635
3812,Wed Jan 20 23:45:41 CST 2010,0.1200884572
6691,Thu Jan 15 06:22:38 CST 2009,0.15043920500000002
2678,Wed Sep 28 10:59:39 CDT 2016,0.5595562668
71170,Fri Jan 13 22:07:47 CST 2012,0.161167112
55568,Mon Jul 20 21:35:49 CDT 2009,0.2093836259
295,Mon Sep 05 06:49:58 CDT 2016,0.12293536840000001
609,Sat Jul 02 10:17:18 CDT 2011,0.269331677
16994,Mon Dec 22 20:29:59 CST 2014,0.1913813655
10346,Mon Feb 18 22:45:00 CST 2013,0.2837542736
1586,Wed Nov 16 16:19:02 CST 2016,0.0495256527
13606,Fri May 13 16:02:14 CDT 2016,0.8107107259
1471,Wed May 28 18:31:14 CDT 2014,0.056125276200000004
4570,Sun May 18 10:37:00 CDT 2014,0.6833233443000001
46186,Fri Mar 30 22:39:17 CDT 2012,0.42025946010000004
19660,Fri Jul 10 19:05:49 CDT 2015,0.3983852666
4443,Fri Aug 07 10:46:02 CDT 2015,0.6300990789
18762,Wed Mar 02 15:52:01 CST 2016,0.2873175818
46880,Tue Jul 14 21:38:11 CDT 2009,0.7261534523000001
10442,Wed Apr 03 10:59:16 CDT 2013,0.8798792698000001
153098,Sun Nov 04 16:32:03 CST 2012,0.8788105251
9644,Thu Jul 21 02:07:28 CDT 2011,0.031974960000000004
1029,Thu Nov 24 11:52:12 CST 2016,0.6393835817
2473,Tue Apr 24 13:33:39 CDT 2012,0.041231668400000004
61793,Wed Jul 06 23:12:02 CDT 2016,0.3065716157
60984,Mon Jan 18 13:55:18 CST 2016,0.8839762467000001
227594,Sun Mar 10 10:12:58 CDT 2013,0.36006912900000004
24752,Thu Sep 20 19:22:26 CDT 2012,0.2232525712
913,Thu Jul 16 15:56:07 CDT 2009,0.7458906847
9218,Fri Jul 06 11:49:51 CDT 2012,0.2088068815
39231,Tue Feb 24 08:28:16 CST 2009,0.9253257214
9785,Wed Aug 24 23:03:45 CDT 2011,0.9471287327000001
4682,Sun Jul 29 16:24:22 CDT 2012,0.47414051960000003
15997,Fri Mar 21 20:36:33 CDT 2014,0.8860520445000001
4264,Wed Mar 17 09:19:00 CDT 2010,0.3141961045
1710,Fri Sep 11 16:18:26 CDT 2015,0.778150505
67432,Sat Sep 24 22:00:01 CDT 2011,0.3335539067
8368,Thu Aug 22 21:59:23 CDT 2013,0.5654857305000001
97314,Mon Apr 18 01:37:24 CDT 2016,0.3074204857
1138,Mon Oct 10 22:13:14 CDT 2016,0.0087575961
193487,Wed Apr 22 18:05:05 CDT 2009,0.6738459205
8530,Mon Jun 13 09:55:52 CDT 2016,0.7077453423000001
97,Sun Dec 04 14:56:21 CST 2016,0.5494835112
12,Sat Mar 28 01:34:10 CDT 2015,0.9923168155000001
22449,Tue Aug 27 22:56:10 CDT 2013,0.0136306536
3376,Mon Jun 13 10:32:16 CDT 2016,0.7261534523000001
6567,Wed Aug 26 20:30:53 CDT 2009,0.19047584380000002
2834,Sat Jul 13 22:54:52 CDT 2013,0.0336824131
43598,Wed Aug 24 11:03:28 CDT 2016,0.5574131109
82612,Tue Feb 01 17:06:59 CST 2011,0.22310938260000002
26778,Fri Sep 09 04:02:51 CDT 2016,0.6484905011000001
23329,Sat Apr 18 18:37:34 CDT 2015,0.5776236231
4938,Mon Sep 21 13:37:03 CDT 2009,0.7571505811
78395,Sat Sep 11 07:34:37 CDT 2010,0.0702316372
112236,Mon Mar 28 19:08:37 CDT 2011,0.0294198716
1970,Sun Apr 03 02:42:00 CDT 2011,3.325409E-4
4542,Wed Nov 19 02:09:54 CST 2008,0.0105349501
35977,Mon May 07 22:58:00 CDT 2012,0.1547799685
18323,Sat Oct 19 13:58:52 CDT 2013,0.5915445377
17545,Thu May 03 17:41:59 CDT 2012,0.0181590622
319,Tue Oct 14 09:20:50 CDT 2014,0.4412687629
951,Thu Nov 12 18:56:40 CST 2015,0.0784745453
1811,Mon Jun 15 21:25:15 CDT 2009,0.2273281467
7633,Thu Sep 01 21:16:40 CDT 2011,0.6233946882
113834,Wed Sep 17 19:49:42 CDT 2008,0.6365332874
3156,Tue Oct 11 21:10:26 CDT 2011,0.019143995900000002
687,Fri May 17 22:16:58 CDT 2013,0.3144851695
14907,Sun Jan 22 20:44:28 CST 2012,0.0747090641
79688,Thu Apr 26 16:35:51 CDT 2012,0.2821008438
244220,Tue Jan 07 01:14:28 CST 2014,0.432677711
52426,Tue Feb 12 13:15:53 CST 2013,0.33761937810000003
6284,Wed Jul 20 20:52:13 CDT 2016,0.2502861655
298197,Thu Nov 25 22:07:15 CST 2010,0.9462430548
182971,Wed Feb 06 08:04:13 CST 2013,0.0587424524
30983,Sun May 29 03:14:56 CDT 2011,0.0386473545
51310,Sun Feb 28 11:18:25 CST 2016,0.8070190268
8999,Tue Aug 27 07:01:44 CDT 2013,0.8843372224
7523,Sat May 09 14:21:38 CDT 2009,0.5792207810000001
16109,Tue Jul 31 20:39:58 CDT 2012,0.1254609464
58198,Wed Aug 18 18:30:18 CDT 2010,0.7973508317
94164,Sun Jul 19 15:48:28 CDT 2009,0.534040528
24230,Fri Feb 18 07:45:34 CST 2011,0.559502084
9616,Sun Feb 08 17:29:26 CST 2015,0.3170425284
170791,Sun Jul 14 20:27:42 CDT 2013,0.1801203238
227667,Sat Apr 24 09:47:32 CDT 2010,0.5497815666
1283,Fri Mar 21 07:52:02 CDT 2014,0.5219523794
15275,Thu Sep 22 19:17:15 CDT 2011,0.6369569643
57813,Wed Feb 24 01:36:40 CST 2016,0.8756776194
324,Wed Jun 20 10:09:44 CDT 2012,0.6196750464
23888,Wed Mar 10 12:16:18 CST 2010,0.9811350619
29806,Thu Sep 24 13:51:18 CDT 2009,0.3819134155
36451,Sat May 21 21:18:51 CDT 2016,0.5979187257
72353,Mon Mar 16 09:34:09 CDT 2015,0.9104919119
11963,Sun May 08 09:31:28 CDT 2016,0.62841684
166224,Wed May 09 09:44:33 CDT 2012,0.3776528857
184837,Mon May 02 11:26:58 CDT 2011,0.044097548800000004
21,Mon Dec 05 18:29:18 CST 2016,0.9439421413
17666,Wed Jan 15 18:50:22 CST 2014,0.27335161750000003
1,Sun Nov 20 18:54:35 CST 2016,0.6125668806
13888,Sun Dec 21 16:35:42 CST 2008,0.0233721011
37,Sat Mar 26 16:13:38 CDT 2016,0.060112604900000005
699800,Wed Oct 29 02:11:09 CDT 2014,0.6308125998
25489,Sat May 31 23:03:10 CDT 2014,0.9739703521
21178,Thu Mar 03 06:03:11 CST 2016,0.26905874890000003
21115,Thu Nov 20 18:55:57 CST 2014,0.6060473473
8141,Wed Jan 13 00:31:52 CST 2010,0.7525966239
16862,Fri Jun 17 22:31:28 CDT 2011,0.0091022709
10063,Tue Sep 06 09:42:02 CDT 2016,0.6340077871
3754,Sat Apr 17 06:49:14 CDT 2010,0.8371930092000001
1339,Mon Jul 25 18:59:42 CDT 2016,0.1001025789
1183,Tue Jun 23 14:17:20 CDT 2009,0.23424137120000002
156,Sun Jun 05 21:29:58 CDT 2016,0.1858663059
932,Tue Mar 02 20:59:15 CST 2010,0.4788193833
13076,Sun Sep 20 08:26:15 CDT 2015,0.4853819046
99028,Tue Aug 25 06:50:00 CDT 2009,0.06467293390000001
131613,Sun May 15 13:12:37 CDT 2011,0.22310938260000002
40770,Mon Jul 04 17:53:52 CDT 2016,0.0617549447
199506,Sat Sep 05 09:07:14 CDT 2009,0.6692472247
78083,Mon Oct 05 17:23:17 CDT 2009,0.2003123527
27,Fri Oct 07 22:20:53 CDT 2016,0.7870513297
5459,Wed Dec 07 23:00:28 CST 2011,0.8827713371
55135,Sat Jan 30 09:50:56 CST 2016,0.7122347323
3792,Mon Jun 18 21:43:29 CDT 2012,0.37551331730000004
3688,Wed Feb 25 14:45:12 CST 2009,0.4687145346
21543,Sun May 03 17:45:28 CDT 2015,0.7855742174
9793,Sun Sep 27 11:37:30 CDT 2015,0.1119825143
266117,Wed Mar 19 09:36:36 CDT 2014,0.3488704158
9886,Fri Sep 12 13:32:08 CDT 2008,0.024532514800000002
13923,Mon Sep 15 15:36:31 CDT 2014,0.07557074
997,Wed Jan 27 19:48:39 CST 2016,0.3963534131
16535,Wed Oct 08 12:55:51 CDT 2008,0.0495256527
895984,Thu Feb 14 12:50:30 CST 2013,0.4842819296
1159,Tue Aug 04 09:30:57 CDT 2015,0.1064787022
6607,Fri May 06 08:22:34 CDT 2016,0.8819180914
1802,Thu Oct 10 15:41:44 CDT 2013,0.3212708919
2368,Mon Oct 12 19:55:09 CDT 2015,0.8118226740000001
5703,Fri Nov 28 06:16:22 CST 2008,0.6256609102
3815,Fri Mar 06 13:57:20 CST 2009,0.660361328
6651,Sat Oct 15 21:03:40 CDT 2016,0.0067299481
179614,Sat Nov 21 22:52:03 CST 2015,0.3411212292
53649,Thu Sep 19 21:27:13 CDT 2013,0.1368504434
240143,Fri Jan 08 07:52:11 CST 2010,0.8383865041
14461,Thu Sep 15 08:54:19 CDT 2016,0.37043115330000004
63355,Sat Mar 05 16:49:30 CST 2016,0.0257481933
87,Thu Jan 13 10:43:37 CST 2011,0.1600821271
13613,Thu Apr 24 14:36:12 CDT 2014,0.16422414100000002
60099,Wed Dec 19 05:50:48 CST 2012,0.1980962134
40956,Wed Aug 15 19:11:12 CDT 2012,0.1197449552
123900,Wed Dec 14 09:43:03 CST 2011,0.4951399616
88213,Tue Nov 15 15:46:09 CST 2011,0.3582908663
4308,Tue Nov 25 11:58:10 CST 2008,0.48216659900000003
52223,Mon Sep 19 18:58:23 CDT 2011,0.36619571030000003
6964,Thu Mar 22 09:10:05 CDT 2012,0.4659776769
29571,Tue Nov 12 15:52:32 CST 2013,0.5366744662
2,Tue Nov 01 14:51:38 CDT 2016,0.8514054588000001
2931,Mon Sep 12 17:27:41 CDT 2011,0.5871411616000001
85573,Wed Oct 14 07:59:34 CDT 2015,0.2019884016
69125,Sun Apr 06 17:35:26 CDT 2008,0.4614605631
4083,Sat Jul 27 12:13:56 CDT 2013,0.1459890403
5436,Fri Nov 30 00:39:40 CST 2012,0.0700167189
15221,Wed Mar 28 11:54:31 CDT 2012,0.055869763600000004
11,Fri Dec 02 10:40:56 CST 2016,0.0112857778
2587,Sat Jul 25 01:43:18 CDT 2015,0.6353134001
24674,Mon Apr 20 22:02:20 CDT 2009,0.8710625411
89779,Tue Nov 10 00:20:34 CST 2015,0.3657563005
8534,Mon May 12 02:42:56 CDT 2014,0.8095237087
7662,Wed Oct 16 11:10:08 CDT 2013,0.15891485060000002
1819,Sun May 29 10:01:21 CDT 2016,0.8321703047000001
22286,Mon Oct 26 08:51:36 CDT 2015,0.7907587109
160767,Mon Nov 02 07:08:06 CST 2009,0.5747777607
19543,Wed Mar 30 15:36:22 CDT 2016,0.0741744752
195,Thu Nov 24 23:35:44 CST 2016,0.8778991818
123,Wed Apr 28 15:07:55 CDT 2010,0.5320223519
78456,Tue Jun 07 20:41:47 CDT 2016,0.027038416000000003
72,Tue Apr 16 12:25:04 CDT 2013,0.40943961840000004
4499,Sat Apr 18 15:09:22 CDT 2015,0.0883288158
23025,Sun Jul 15 00:52:53 CDT 2012,0.5209019930000001
10,Mon Nov 21 04:15:54 CST 2016,0.9996875101
1857,Thu Mar 19 19:14:14 CDT 2009,0.345350617
4947,Sat Jul 30 19:42:44 CDT 2016,0.0950034005
5798,Mon Jul 18 11:29:24 CDT 2016,0.8713348933
2876,Mon Oct 26 17:43:35 CDT 2009,0.8818201111
108579,Thu Jul 31 14:59:08 CDT 2008,0.0646256232
59244,Sat Feb 28 23:51:51 CST 2009,0.1292539589
22843,Sun Aug 30 17:44:07 CDT 2009,0.19112145560000002
373781,Fri May 28 17:21:54 CDT 2010,0.12976900930000002
48228,Tue Mar 31 12:59:22 CDT 2015,0.6418322584
32760,Sat Nov 01 07:38:59 CDT 2008,0.2468358863
28640,Sat Apr 18 19:32:33 CDT 2009,0.288652092
4742,Sat Mar 05 18:06:00 CST 2016,0.42250957110000004
2975,Sun Jul 25 04:19:38 CDT 2010,0.2214156603
727544,Sat Feb 21 09:48:13 CST 2015,0.9355165846000001
727,Fri Jul 03 15:55:35 CDT 2009,0.5982926025
20931,Sun Feb 05 14:01:56 CST 2012,0.8748856375
25700,Mon Feb 03 17:24:36 CST 2014,0.0707198641
13995,Tue Jun 14 17:27:39 CDT 2011,0.7525966239
16470,Wed May 19 06:55:59 CDT 2010,0.20930759040000002
50147,Wed Jun 11 14:50:21 CDT 2008,0.0857863485
54604,Sat Feb 07 18:09:20 CST 2015,0.9047970819000001
1832,Sun Oct 17 13:20:14 CDT 2010,0.1816556158
41183,Fri Nov 22 11:47:07 CST 2013,0.3505647156
38,Fri Jul 09 02:21:06 CDT 2010,0.5901780154
29609,Thu Dec 11 16:38:53 CST 2014,0.6488490541
15753,Wed Apr 04 06:34:19 CDT 2012,0.9241260133
1524,Wed Feb 03 11:12:42 CST 2010,0.440134399
61300,Wed May 20 10:51:53 CDT 2009,0.62841684
1,Tue Dec 06 06:20:20 CST 2016,0.8827713371
20809,Mon Jul 20 08:00:11 CDT 2009,0.6505127353
15516,Thu Apr 16 23:24:06 CDT 2009,0.2317263616
18198,Sat Apr 18 07:17:31 CDT 2009,0.3963534131
370,Sun May 24 09:13:28 CDT 2015,0.6836143090000001
103337,Tue Jul 26 01:47:36 CDT 2016,0.7964069892000001
35912,Tue Jun 21 22:45:09 CDT 2016,0.1506096482
5842,Tue Jun 04 09:51:06 CDT 2013,0.014894024700000001
32746,Tue Aug 02 16:50:41 CDT 2016,0.21901130230000002
25448,Sat May 02 23:16:17 CDT 2009,0.138388439
148,Mon Nov 28 20:52:35 CST 2016,0.43798044880000003
24837,Wed Feb 24 19:08:41 CST 2016,0.33558138060000003
4959,Tue Sep 15 15:28:07 CDT 2009,0.6484905011000001
905,Sun Apr 15 21:26:59 CDT 2007,0.3530709198
80,Wed Apr 01 21:36:17 CDT 2015,0.5420706825
20006,Tue Apr 19 14:34:27 CDT 2016,0.5722147135
3917,Mon Apr 23 22:41:18 CDT 2012,0.39449529980000003
39434,Mon Mar 23 09:54:31 CDT 2009,0.310431626
555,Wed Oct 15 21:16:27 CDT 2008,0.24484143230000002
28809,Thu Apr 02 12:39:21 CDT 2009,0.8688328482000001
21865,Sat Jul 04 08:25:47 CDT 2009,0.21113703050000002
56204,Thu Jul 02 15:36:34 CDT 2009,0.0177870759
14898,Sun May 25 11:09:01 CDT 2014,0.017049165800000002
3724,Fri Mar 05 09:35:24 CST 2010,0.7049034173000001
15950,Thu Aug 20 13:46:09 CDT 2009,0.0691409883
515,Sun May 15 00:09:11 CDT 2016,0.3110619855
12544,Fri Oct 02 20:08:47 CDT 2015,0.3864977888
31,Mon Dec 30 15:39:09 CST 2013,0.2709736143
30954,Sat Sep 06 08:34:11 CDT 2008,0.0446457693
19784,Mon Mar 23 14:00:29 CDT 2009,0.2321109194
4966,Thu Sep 08 16:44:51 CDT 2016,0.3076306708
4846,Fri Mar 27 06:13:17 CDT 2009,0.660361328
1860,Sat Dec 06 10:59:46 CST 2014,0.0492112732
45658,Tue Feb 24 00:03:34 CST 2009,0.0464675546
3233,Tue Sep 09 03:00:30 CDT 2014,0.1268218278
39,Sat Jun 12 18:48:05 CDT 2010,0.6348580206000001
5890,Fri Jul 22 20:48:24 CDT 2016,0.0459718574
125298,Tue Oct 09 18:32:32 CDT 2012,0.012066387100000001
1111,Thu Sep 24 01:02:29 CDT 2009,0.0335846566
1991,Mon Jan 30 00:18:49 CST 2012,0.5305716787
382,Wed Nov 02 07:05:16 CDT 2016,0.4943734891
161765,Mon Aug 03 06:33:14 CDT 2009,0.3522908817
26387,Mon Aug 13 12:49:07 CDT 2012,0.9505826335
1496,Sat Jun 20 01:21:10 CDT 2015,0.9077884190000001
332,Tue Sep 14 03:19:22 CDT 2010,0.9095072685000001
47411,Tue Oct 06 20:58:26 CDT 2015,0.1806142731
831,Sat Aug 27 00:42:23 CDT 2016,0.3186544449
16782,Wed Sep 23 05:21:22 CDT 2009,0.6337346173
12870,Thu Feb 17 20:45:55 CST 2011,0.09635688810000001
4668,Sat Apr 18 13:03:31 CDT 2009,0.8864225647
16330,Mon Jul 27 13:22:00 CDT 2009,0.9505826335
5100,Wed Mar 27 18:02:21 CDT 2013,0.0259783908
26905,Thu Mar 10 04:08:13 CST 2011,0.7805529601000001
10448,Sun Mar 01 17:25:42 CST 2009,0.0177870759
538,Mon Jun 27 16:07:53 CDT 2016,0.21289590060000002
12814,Mon Jan 05 19:07:26 CST 2009,0.3467304902
18497,Mon Apr 30 12:40:42 CDT 2012,0.2785080301
1222,Sun Oct 11 11:07:36 CDT 2009,0.6954637967
51754,Sat Mar 14 03:41:31 CDT 2015,0.4408046658
16835,Sat Apr 21 15:28:12 CDT 2007,0.0809553906
4622,Tue Aug 23 15:52:12 CDT 2016,0.6833233443000001
601,Sun Mar 01 19:10:06 CST 2015,0.1487967628
148,Thu Apr 30 15:49:27 CDT 2009,0.2181068885
26856,Sat May 28 15:48:25 CDT 2011,0.5142556083000001
1811,Fri Nov 25 12:56:03 CST 2011,0.1935358811
469,Mon Nov 17 18:11:34 CST 2014,0.10298444520000001
14178,Wed Jun 10 21:13:40 CDT 2015,0.1050446414
18474,Thu May 31 22:05:53 CDT 2012,0.2828217755
1694,Tue Dec 22 22:06:58 CST 2015,0.3570368648
8838,Sun Jun 19 17:47:49 CDT 2016,0.8330077572
27900,Thu Aug 30 22:47:18 CDT 2012,0.8698031754000001
12568,Sat Jan 17 11:39:53 CST 2015,0.0091022709
48865,Wed Oct 12 12:00:59 CDT 2016,0.1775481337
394,Thu Oct 29 02:38:18 CDT 2015,0.23063735400000002
17580,Wed Feb 29 17:48:25 CST 2012,0.0958929314
323,Wed Aug 13 09:25:55 CDT 2014,0.2873175818
549,Tue Jan 27 18:32:24 CST 2015,0.7747477559
3448,Tue Mar 31 11:44:46 CDT 2009,0.0204595472
5720,Thu Aug 15 13:08:33 CDT 2013,0.8152813829000001
15316,Sat Aug 06 09:32:41 CDT 2011,0.2651289713
125644,Tue Sep 22 05:25:55 CDT 2015,0.2939572246
32096,Wed Dec 17 01:15:38 CST 2008,0.1813485879
43387,Mon Feb 15 07:19:20 CST 2016,0.9857695230000001
3530,Mon Nov 08 15:19:37 CST 2010,0.17667605590000002
2810,Thu Jul 02 16:18:56 CDT 2009,0.1726736782
11831,Sat Jan 30 15:33:21 CST 2010,0.48068200780000003
19059,Tue Jan 01 22:27:18 CST 2008,0.3804067269
5442,Fri Nov 30 00:39:40 CST 2012,0.6214520733000001
34966,Mon Aug 02 15:08:58 CDT 2010,0.2967200849
51096,Sun Jan 30 21:19:40 CST 2011,0.1528119276
21082,Tue Jan 07 10:07:14 CST 2014,0.7477396310000001
130633,Tue Jan 25 20:00:28 CST 2011,0.2935212721
5554,Wed Nov 07 19:37:49 CST 2012,0.1866959913
5807,Sun Aug 11 09:39:13 CDT 2013,0.8609333873
35052,Thu Dec 25 07:07:05 CST 2014,0.9767989853000001
58771,Tue Mar 29 08:43:57 CDT 2011,0.9853891775
975,Fri Feb 05 19:59:34 CST 2016,3.44816E-5
201242,Sat Mar 13 20:02:16 CST 2010,0.029629575300000002
134952,Thu Aug 04 15:13:52 CDT 2011,0.3654536493
46513,Mon May 13 22:48:59 CDT 2013,0.8857261961
29919,Mon Oct 08 02:08:38 CDT 2012,0.1768647221
46639,Sat Jul 04 14:16:15 CDT 2009,0.1044077726
7696,Wed Nov 16 11:38:23 CST 2016,0.0315012369
25701,Sun May 22 20:09:50 CDT 2016,0.5772587975
152651,Thu May 27 10:41:50 CDT 2010,0.29554453270000003
90146,Thu May 29 02:02:59 CDT 2008,0.1548789628
3748,Sat Jan 09 17:40:23 CST 2016,0.1327162663
14,Tue Mar 25 00:18:29 CDT 2014,0.8503147772
14760,Sun Jun 23 12:34:00 CDT 2013,0.46324210660000004
2409,Sat Dec 22 18:24:02 CST 2012,0.1200884572
762,Thu Jul 09 21:51:37 CDT 2015,0.2346293711
3101,Sat Dec 14 05:18:31 CST 2013,0.7081526332
604,Fri Jul 15 08:10:11 CDT 2011,0.2962550754
13898,Thu May 10 19:31:28 CDT 2007,0.48533140220000004
22238,Mon Aug 11 11:03:46 CDT 2008,0.5653644362
9547,Thu Dec 17 11:19:50 CST 2015,0.2622635245
28608,Mon Aug 22 06:54:14 CDT 2011,0.20910297290000002
1012,Wed Mar 02 01:04:23 CST 2011,0.4810163686
2963,Thu Jul 14 12:45:13 CDT 2016,0.4846291581
26469,Sun Jan 11 18:08:25 CST 2015,0.1702712791
167,Sun Nov 28 19:12:35 CST 2010,0.34219962
43413,Fri Dec 11 08:12:31 CST 2009,0.0112360794
30330,Mon Jul 05 11:28:50 CDT 2010,0.34469241910000004
1013,Wed Mar 02 01:04:23 CST 2011,0.7829353297
1513,Mon Mar 07 12:09:36 CST 2016,0.10601581310000001
57109,Tue Jul 05 16:42:06 CDT 2011,0.3723676394
7981,Fri Oct 23 15:09:32 CDT 2015,0.8272438529
1092,Sun Apr 19 15:38:12 CDT 2009,0.6353134001
19799,Wed Sep 09 19:22:53 CDT 2009,0.3521943006
140555,Wed Apr 29 06:57:04 CDT 2015,0.2618519676
24103,Thu Aug 18 12:00:20 CDT 2016,0.7369200753
43914,Mon Jun 06 11:03:01 CDT 2011,0.11252220680000001
12036,Sat Jun 27 16:41:50 CDT 2009,0.4074719363
36711,Tue Dec 30 17:18:04 CST 2014,0.9047970819000001
18424,Wed Mar 12 13:02:10 CDT 2014,0.7082685539
527,Sun Mar 01 07:37:15 CST 2015,0.48443116280000004
27012,Wed Jul 28 21:33:10 CDT 2010,0.7151262354